gfCNCPoint[] = {X 314.1603, Y 51.5894, Z 10.8000, A 0.000, B 0.000, C 0.000 }
gfCNCPoint[] = {X 326.7666, Y 171.7672, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 327.4503, Y 171.7606, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 328.1307, Y 171.8281, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 328.7997, Y 171.9690, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 329.4495, Y 172.1815, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 330.0725, Y 172.4632, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 330.6613, Y 172.8108, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 331.2089, Y 173.2201, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 331.7090, Y 173.6863, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 332.1556, Y 174.2040, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 332.5435, Y 174.7670, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 332.8681, Y 175.3688, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 333.1255, Y 176.0021, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 333.3128, Y 176.6597, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 333.4278, Y 177.3337, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 333.4690, Y 178.0161, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 333.4692, Y 308.3454, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 333.4284, Y 309.7045, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 333.3144, Y 311.0595, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 333.1274, Y 312.4063, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 332.8681, Y 313.7411, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 332.5372, Y 315.0599, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 332.1356, Y 316.3590, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 331.6645, Y 317.6345, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 331.1253, Y 318.8827, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 330.5196, Y 320.1001, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 329.8490, Y 321.2830, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 329.1157, Y 322.4280, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 328.3217, Y 323.5318, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 327.4692, Y 324.5912, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 326.5621, Y 325.6018, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 325.6018, Y 326.5621, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 324.5912, Y 327.4692, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 323.5318, Y 328.3216, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 322.4280, Y 329.1157, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 321.2830, Y 329.8490, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 320.1001, Y 330.5195, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 318.8828, Y 331.1253, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 317.6345, Y 331.6645, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 316.3590, Y 332.1356, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 315.0599, Y 332.5372, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 313.7411, Y 332.8681, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 312.4063, Y 333.1274, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 311.0595, Y 333.3144, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 309.7046, Y 333.4284, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 308.3454, Y 333.4692, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 241.0394, Y 333.4691, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 240.4802, Y 333.4408, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 239.9257, Y 333.3630, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 239.5958, Y 333.2683, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 239.2899, Y 333.1126, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 239.0191, Y 332.9017, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 238.7933, Y 332.6433, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 238.6206, Y 332.3467, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 238.5074, Y 332.0227, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 238.4577, Y 331.6831, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 238.4734, Y 331.3402, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 238.5538, Y 331.0066, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 238.6962, Y 330.6943, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 245.9948, Y 318.0527, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 315.7326, Y 197.2632, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 316.1096, Y 196.6929, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 316.5461, Y 196.1667, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 317.0371, Y 195.6910, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 317.5767, Y 195.2712, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 318.1587, Y 194.9124, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 318.7761, Y 194.6188, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 319.4217, Y 194.3938, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 320.0879, Y 194.2401, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 320.7668, Y 194.1594, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 321.4504, Y 194.1528, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 322.1307, Y 194.2204, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 322.7997, Y 194.3612, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 323.4495, Y 194.5737, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 324.0725, Y 194.8554, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 324.6612, Y 195.2030, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 325.2089, Y 195.6122, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 325.7089, Y 196.0784, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 326.1555, Y 196.5961, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 326.5434, Y 197.1591, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 326.8680, Y 197.7608, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 327.1255, Y 198.3941, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 327.3128, Y 199.0516, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 327.4278, Y 199.7256, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 327.4691, Y 200.4080, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 327.4692, Y 302.3462, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 327.4284, Y 303.7052, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 327.3143, Y 305.0601, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 327.1273, Y 306.4069, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 326.8680, Y 307.7416, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 326.5370, Y 309.0604, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 326.1354, Y 310.3594, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 325.6643, Y 311.6348, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 325.1252, Y 312.8830, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 324.5194, Y 314.1003, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 323.8489, Y 315.2832, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 323.1156, Y 316.4281, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 322.3216, Y 317.5319, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 321.4692, Y 318.5912, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 320.5621, Y 319.6018, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 319.6018, Y 320.5621, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 318.5912, Y 321.4692, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 317.5319, Y 322.3216, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 316.4281, Y 323.1156, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 315.2832, Y 323.8489, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 314.1003, Y 324.5194, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 312.8830, Y 325.1252, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 311.6348, Y 325.6643, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 310.3594, Y 326.1354, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 309.0604, Y 326.5370, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 307.7416, Y 326.8680, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 306.4069, Y 327.1273, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 305.0601, Y 327.3143, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 303.7052, Y 327.4284, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 302.3462, Y 327.4692, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 251.4313, Y 327.4691, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 250.8723, Y 327.4408, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 250.3180, Y 327.3630, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 249.9881, Y 327.2683, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 249.6822, Y 327.1126, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 249.4114, Y 326.9017, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 249.1856, Y 326.6433, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 249.0129, Y 326.3467, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 248.8996, Y 326.0226, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 248.8500, Y 325.6830, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 248.8657, Y 325.3401, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 248.9462, Y 325.0065, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 249.0885, Y 324.6942, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 256.3869, Y 312.0530, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 309.7328, Y 219.6552, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 310.1097, Y 219.0849, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 310.5463, Y 218.5588, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 311.0373, Y 218.0831, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 311.5769, Y 217.6633, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 312.1589, Y 217.3046, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 312.7763, Y 217.0110, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 313.4218, Y 216.7860, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 314.0880, Y 216.6323, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 314.7669, Y 216.5517, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 315.4505, Y 216.5451, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 316.1308, Y 216.6126, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 316.7998, Y 216.7535, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 317.4495, Y 216.9660, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 318.0725, Y 217.2476, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 318.6612, Y 217.5952, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 319.2088, Y 218.0044, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 319.7089, Y 218.4706, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 320.1555, Y 218.9882, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 320.5434, Y 219.5512, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 320.8679, Y 220.1529, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 321.1254, Y 220.7862, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 321.3128, Y 221.4436, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 321.4278, Y 222.1175, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 321.4691, Y 222.7999, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 321.4692, Y 296.3468, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 321.4255, Y 297.7541, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 321.3033, Y 299.1568, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 321.1030, Y 300.5505, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 320.8251, Y 301.9308, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 320.4706, Y 303.2934, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 320.0405, Y 304.6341, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 319.5362, Y 305.9487, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 318.9593, Y 307.2331, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 318.3115, Y 308.4832, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 317.5950, Y 309.6953, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 316.8118, Y 310.8654, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 315.9646, Y 311.9899, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 315.0558, Y 313.0654, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 314.0884, Y 314.0884, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 313.0654, Y 315.0558, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 311.9899, Y 315.9646, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 310.8654, Y 316.8118, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 309.6953, Y 317.5950, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 308.4832, Y 318.3115, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 307.2331, Y 318.9593, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 305.9487, Y 319.5362, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 304.6341, Y 320.0405, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 303.2934, Y 320.4706, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 301.9308, Y 320.8251, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 300.5505, Y 321.1030, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 299.1568, Y 321.3033, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 297.7541, Y 321.4255, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 296.3468, Y 321.4692, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 261.8233, Y 321.4691, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 261.2645, Y 321.4408, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 260.7104, Y 321.3631, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 260.3805, Y 321.2683, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 260.0746, Y 321.1127, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 259.8037, Y 320.9018, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 259.5779, Y 320.6433, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 259.4052, Y 320.3467, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 259.2919, Y 320.0226, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 259.2423, Y 319.6830, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 259.2580, Y 319.3400, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 259.3385, Y 319.0064, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 259.4809, Y 318.6940, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 266.7791, Y 306.0531, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 303.7329, Y 242.0473, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 304.1099, Y 241.4770, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 304.5464, Y 240.9509, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 305.0374, Y 240.4752, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 305.5770, Y 240.0555, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 306.1590, Y 239.6968, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 306.7764, Y 239.4032, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 307.4219, Y 239.1782, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 308.0881, Y 239.0245, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 308.7669, Y 238.9439, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 309.4505, Y 238.9373, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 310.1308, Y 239.0049, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 310.7998, Y 239.1457, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 311.4496, Y 239.3582, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 312.0725, Y 239.6399, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 312.6612, Y 239.9874, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 313.2088, Y 240.3966, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 313.7089, Y 240.8628, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 314.1555, Y 241.3804, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 314.5433, Y 241.9433, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 314.8679, Y 242.5450, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 315.1254, Y 243.1783, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 315.3128, Y 243.8357, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 315.4278, Y 244.5096, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 315.4691, Y 245.1920, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 315.4692, Y 296.3369, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 315.4274, Y 297.5370, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 315.3107, Y 298.7321, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 315.1195, Y 299.9175, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 314.8546, Y 301.0887, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 314.5170, Y 302.2410, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 314.1080, Y 303.3700, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 313.6293, Y 304.4712, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 313.0827, Y 305.5403, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 312.4703, Y 306.5732, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 311.7945, Y 307.5657, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 311.0580, Y 308.5141, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 310.2637, Y 309.4146, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 309.4146, Y 310.2637, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 308.5141, Y 311.0580, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 307.5657, Y 311.7945, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 306.5732, Y 312.4702, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 305.5403, Y 313.0827, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 304.4712, Y 313.6293, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 303.3700, Y 314.1080, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 302.2410, Y 314.5170, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 301.0887, Y 314.8546, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 299.9175, Y 315.1195, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 298.7321, Y 315.3107, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 297.5370, Y 315.4274, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 296.3370, Y 315.4692, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint[] = {X 272.2155, Y 315.4692, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
