DEFDAT CNC2 Public 
DECL GLOBAL FRAME gfCNCPoint2[10469] 
 
 
gfCNCPoint2[1] = {X 349.1886, Y 211.4296, Z -14.2000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2608] = {X 345.5071, Y 224.7323, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2609] = {X 345.4692, Y 226.2779, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2610] = {X 345.4693, Y 319.8827, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2611] = {X 345.4383, Y 321.2620, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2612] = {X 345.3326, Y 322.6376, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2613] = {X 345.1526, Y 324.0055, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2614] = {X 344.8988, Y 325.3616, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2615] = {X 344.5720, Y 326.7020, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2616] = {X 344.1730, Y 328.0227, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2617] = {X 343.7031, Y 329.3199, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2618] = {X 343.1637, Y 330.5897, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2619] = {X 342.5563, Y 331.8284, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2620] = {X 341.8827, Y 333.0325, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2621] = {X 341.1449, Y 334.1983, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2622] = {X 340.3450, Y 335.3224, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2623] = {X 339.4855, Y 336.4016, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2624] = {X 338.5687, Y 337.4327, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2625] = {X 337.5975, Y 338.4126, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2626] = {X 336.5747, Y 339.3384, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2627] = {X 335.5032, Y 340.2076, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2628] = {X 334.3863, Y 341.0174, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2629] = {X 333.2271, Y 341.7656, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2630] = {X 332.0291, Y 342.4499, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2631] = {X 330.7958, Y 343.0683, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2632] = {X 329.5308, Y 343.6191, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2633] = {X 328.2379, Y 344.1005, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2634] = {X 326.9208, Y 344.5112, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2635] = {X 325.5834, Y 344.8500, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2636] = {X 324.2296, Y 345.1159, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2637] = {X 322.8634, Y 345.3081, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2638] = {X 324.0787, Y 344.3606, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2639] = {X 325.2462, Y 343.3547, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2640] = {X 326.3631, Y 342.2930, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2641] = {X 327.4268, Y 341.1779, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2642] = {X 328.4346, Y 340.0121, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2643] = {X 329.3842, Y 338.7985, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2644] = {X 330.2734, Y 337.5398, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2645] = {X 331.0999, Y 336.2392, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2646] = {X 331.8618, Y 334.8997, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2647] = {X 332.5573, Y 333.5245, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2648] = {X 333.1847, Y 332.1170, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2649] = {X 333.7425, Y 330.6804, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2650] = {X 334.2294, Y 329.2183, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2651] = {X 334.6442, Y 327.7342, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2652] = {X 334.9859, Y 326.2315, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2653] = {X 335.2537, Y 324.7139, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2654] = {X 335.4470, Y 323.1851, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2655] = {X 335.5652, Y 321.6486, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2656] = {X 345.4690, Y 132.6731, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2657] = {X 345.4692, Y 226.2779, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2658] = {X 345.5071, Y 227.8235, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2659] = {X 345.6208, Y 229.3654, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2660] = {X 345.8101, Y 230.8999, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2661] = {X 346.0744, Y 232.4232, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2662] = {X 346.4132, Y 233.9318, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2663] = {X 346.8255, Y 235.4219, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2664] = {X 347.3105, Y 236.8899, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2665] = {X 347.8670, Y 238.3324, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2666] = {X 348.4935, Y 239.7459, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2667] = {X 349.1887, Y 241.1269, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2668] = {X 349.9507, Y 242.4721, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2669] = {X 350.7779, Y 243.7783, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2670] = {X 351.6681, Y 245.0424, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2671] = {X 352.6194, Y 246.2613, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2672] = {X 353.6292, Y 247.4320, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2673] = {X 354.6953, Y 248.5517, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2674] = {X 355.8151, Y 249.6178, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2675] = {X 356.9858, Y 250.6277, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2676] = {X 358.2047, Y 251.5789, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2677] = {X 359.4687, Y 252.4692, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2678] = {X 360.7750, Y 253.2963, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2679] = {X 362.1202, Y 254.0584, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2680] = {X 363.5012, Y 254.7535, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2681] = {X 364.9147, Y 255.3801, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2682] = {X 366.3572, Y 255.9365, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2683] = {X 367.8252, Y 256.4215, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2684] = {X 369.3153, Y 256.8338, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2685] = {X 370.8238, Y 257.1726, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2686] = {X 372.3472, Y 257.4369, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2687] = {X 373.8817, Y 257.6262, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2688] = {X 375.4236, Y 257.7399, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2689] = {X 376.9692, Y 257.7778, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2690] = {X 382.9692, Y 257.7778, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2691] = {X 382.9692, Y 257.7778, Z -12.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2692] = {X 382.9692, Y 257.7778, Z 10.0500, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2693] = {X 381.8327, Y -11.9105, Z 10.0500, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2694] = {X 381.8327, Y -11.9105, Z -12.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2695] = {X 381.8327, Y -11.9105, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2696] = {X 380.2698, Y -11.8167, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2697] = {X 378.7136, Y -11.6454, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2698] = {X 377.1678, Y -11.3969, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2699] = {X 375.6362, Y -11.0720, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2700] = {X 374.1227, Y -10.6713, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2701] = {X 372.6309, Y -10.1960, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2702] = {X 371.1646, Y -9.6471, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2703] = {X 369.7274, Y -9.0260, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2704] = {X 368.3229, Y -8.3343, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2705] = {X 366.9544, Y -7.5736, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2706] = {X 365.6254, Y -6.7459, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2707] = {X 364.3392, Y -5.8532, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2708] = {X 363.0990, Y -4.8977, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2709] = {X 361.9077, Y -3.8817, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2710] = {X 360.7684, Y -2.8078, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2711] = {X 359.6839, Y -1.6786, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2712] = {X 358.6568, Y -0.4969, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2713] = {X 357.6897, Y 0.7343, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2714] = {X 356.7850, Y 2.0121, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2715] = {X 355.9449, Y 3.3333, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2716] = {X 355.1714, Y 4.6946, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2717] = {X 354.4666, Y 6.0926, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2718] = {X 353.8321, Y 7.5239, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2719] = {X 353.2695, Y 8.9850, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2720] = {X 352.7802, Y 10.4722, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2721] = {X 352.3654, Y 11.9819, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2722] = {X 352.0261, Y 13.5104, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2723] = {X 351.7632, Y 15.0538, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2724] = {X 351.5773, Y 16.6084, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2725] = {X 351.4689, Y 18.1703, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2726] = {X 351.4631, Y 18.2947, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2727] = {X 351.4568, Y 18.4191, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2728] = {X 335.5652, Y 321.6486, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2729] = {X 335.4463, Y 323.1918, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2730] = {X 335.2517, Y 324.7273, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2731] = {X 334.9819, Y 326.2514, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2732] = {X 334.6375, Y 327.7605, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2733] = {X 334.2194, Y 329.2507, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2734] = {X 333.7287, Y 330.7187, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2735] = {X 333.1664, Y 332.1608, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2736] = {X 332.5340, Y 333.5735, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2737] = {X 331.8329, Y 334.9534, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2738] = {X 331.0649, Y 336.2972, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2739] = {X 330.2318, Y 337.6017, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2740] = {X 329.3356, Y 338.8637, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2741] = {X 328.3785, Y 340.0801, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2742] = {X 327.3629, Y 341.2481, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2743] = {X 326.2910, Y 342.3647, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2744] = {X 325.1657, Y 343.4274, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2745] = {X 323.9894, Y 344.4335, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2746] = {X 322.7652, Y 345.3806, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2747] = {X 321.4960, Y 346.2664, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2748] = {X 320.1847, Y 347.0888, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2749] = {X 318.8346, Y 347.8458, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2750] = {X 317.4490, Y 348.5356, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2751] = {X 316.0312, Y 349.1564, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2752] = {X 314.5846, Y 349.7069, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2753] = {X 313.1127, Y 350.1856, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2754] = {X 311.6190, Y 350.5915, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2755] = {X 310.1072, Y 350.9235, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2756] = {X 308.5810, Y 351.1809, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2757] = {X 307.0439, Y 351.3629, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2758] = {X 305.4998, Y 351.4693, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2759] = {X 303.9504, Y 351.5761, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2760] = {X 302.4081, Y 351.7591, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2761] = {X 300.8768, Y 352.0180, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2762] = {X 299.3601, Y 352.3520, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2763] = {X 297.8617, Y 352.7604, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2764] = {X 296.3852, Y 353.2421, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2765] = {X 294.9343, Y 353.7960, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2766] = {X 293.5124, Y 354.4208, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2767] = {X 292.1231, Y 355.1149, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2768] = {X 290.7697, Y 355.8766, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2769] = {X 289.4554, Y 356.7041, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2770] = {X 288.1835, Y 357.5953, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2771] = {X 286.9571, Y 358.5482, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2772] = {X 285.7792, Y 359.5604, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2773] = {X 284.6526, Y 360.6293, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2774] = {X 283.5800, Y 361.7526, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2775] = {X 282.5641, Y 362.9273, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2776] = {X 281.6074, Y 364.1506, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2777] = {X 280.7121, Y 365.4197, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2778] = {X 279.8804, Y 366.7313, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2779] = {X 279.1144, Y 368.0823, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2780] = {X 278.4160, Y 369.4694, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2781] = {X 277.7867, Y 370.8893, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2782] = {X 277.2282, Y 372.3385, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2783] = {X 276.7418, Y 373.8134, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2784] = {X 276.3287, Y 375.3105, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2785] = {X 275.9898, Y 376.8261, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2786] = {X 275.7261, Y 378.3567, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2787] = {X 275.5382, Y 379.8983, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2788] = {X 275.4264, Y 381.4473, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2789] = {X 275.3912, Y 383.0000, Z -15.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2790] = {X 275.3912, Y 383.0000, Z -12.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2791] = {X 275.3912, Y 383.0000, Z 10.0500, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2792] = {X 382.9691, Y 194.7787, Z 10.0500, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2793] = {X 382.9691, Y 194.7787, Z -12.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2794] = {X 382.9691, Y 194.7787, Z -15.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2795] = {X 376.9691, Y 194.7787, Z -15.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2796] = {X 375.4235, Y 194.8166, Z -15.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2797] = {X 373.8816, Y 194.9304, Z -15.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2798] = {X 372.3471, Y 195.1196, Z -15.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2799] = {X 370.8238, Y 195.3839, Z -15.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2800] = {X 369.3152, Y 195.7227, Z -15.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2801] = {X 367.8251, Y 196.1351, Z -15.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2802] = {X 366.3571, Y 196.6200, Z -15.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2803] = {X 364.9146, Y 197.1765, Z -15.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2804] = {X 363.5011, Y 197.8030, Z -15.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2805] = {X 362.1201, Y 198.4982, Z -15.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2806] = {X 360.7749, Y 199.2602, Z -15.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2807] = {X 359.4687, Y 200.0874, Z -15.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2808] = {X 358.2046, Y 200.9777, Z -15.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2809] = {X 356.9857, Y 201.9289, Z -15.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2810] = {X 355.8150, Y 202.9387, Z -15.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2811] = {X 354.6953, Y 204.0048, Z -15.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2812] = {X 353.6292, Y 205.1246, Z -15.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2813] = {X 352.6193, Y 206.2953, Z -15.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2814] = {X 351.6681, Y 207.5142, Z -15.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2815] = {X 350.7778, Y 208.7782, Z -15.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2816] = {X 349.9507, Y 210.0845, Z -15.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2817] = {X 349.1886, Y 211.4297, Z -15.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2818] = {X 348.4935, Y 212.8107, Z -15.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2819] = {X 347.8669, Y 214.2242, Z -15.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2820] = {X 347.3105, Y 215.6667, Z -15.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2821] = {X 346.8255, Y 217.1347, Z -15.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2822] = {X 346.4132, Y 218.6248, Z -15.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2823] = {X 346.0744, Y 220.1334, Z -15.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2824] = {X 345.8101, Y 221.6567, Z -15.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2825] = {X 345.6208, Y 223.1912, Z -15.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2826] = {X 345.5071, Y 224.7331, Z -15.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2827] = {X 345.4692, Y 226.2787, Z -15.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2828] = {X 345.4693, Y 319.8844, Z -15.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2829] = {X 345.4382, Y 321.2637, Z -15.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2830] = {X 345.3325, Y 322.6392, Z -15.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2831] = {X 345.1524, Y 324.0070, Z -15.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2832] = {X 344.8985, Y 325.3630, Z -15.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2833] = {X 344.5716, Y 326.7033, Z -15.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2834] = {X 344.1726, Y 328.0239, Z -15.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2835] = {X 343.7027, Y 329.3210, Z -15.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2836] = {X 343.1632, Y 330.5908, Z -15.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2837] = {X 342.5557, Y 331.8294, Z -15.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2838] = {X 341.8821, Y 333.0334, Z -15.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2839] = {X 341.1443, Y 334.1991, Z -15.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2840] = {X 340.3444, Y 335.3232, Z -15.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2841] = {X 339.4849, Y 336.4023, Z -15.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint2[2842] = {X 338.5682, Y 337.4333, Z -15.6000, A 0.000, B 0.000, C 0.000 } 
