DEFDAT CNC1 Public 
DECL GLOBAL FRAME gfCNCPoint1[30000] 
 
 
gfCNCPoint1[1] = {X 314.1603, Y 51.5894, Z 10.8000, A 0.000, B 0.000, C 0.000 }
gfCNCPoint1[7872] = {X 206.9128, Y 341.0528, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7873] = {X 205.3940, Y 341.3421, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7874] = {X 203.8628, Y 341.5564, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7875] = {X 202.3230, Y 341.6954, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7876] = {X 200.7782, Y 341.7586, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7877] = {X 199.2321, Y 341.7459, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7878] = {X 197.6886, Y 341.6574, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7879] = {X 196.1512, Y 341.4933, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7880] = {X 194.6238, Y 341.2539, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7881] = {X 193.1099, Y 340.9399, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7882] = {X 191.6133, Y 340.5520, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7883] = {X 190.1375, Y 340.0911, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7884] = {X 188.6860, Y 339.5583, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7885] = {X 187.2625, Y 338.9550, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7886] = {X 185.8703, Y 338.2826, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7887] = {X 184.5128, Y 337.5426, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7888] = {X -6.0128, Y 227.5426, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7889] = {X -7.3324, Y 226.7369, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7890] = {X -8.6108, Y 225.8675, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7891] = {X -9.8451, Y 224.9363, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7892] = {X -11.0322, Y 223.9457, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7893] = {X -12.1692, Y 222.8981, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7894] = {X -13.2535, Y 221.7960, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7895] = {X -14.2824, Y 220.6419, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7896] = {X -15.2534, Y 219.4388, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7897] = {X -16.1642, Y 218.1894, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7898] = {X -17.0127, Y 216.8969, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7899] = {X -17.7966, Y 215.5643, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7900] = {X -18.5143, Y 214.1949, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7901] = {X -19.1639, Y 212.7919, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7902] = {X -19.7438, Y 211.3587, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7903] = {X -20.2528, Y 209.8987, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7904] = {X -20.6895, Y 208.4156, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7905] = {X -21.0528, Y 206.9128, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7906] = {X -21.3421, Y 205.3940, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7907] = {X -21.5564, Y 203.8628, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7908] = {X -21.6954, Y 202.3230, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7909] = {X -21.7586, Y 200.7782, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7910] = {X -21.7459, Y 199.2321, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7911] = {X -21.6574, Y 197.6886, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7912] = {X -21.4933, Y 196.1512, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7913] = {X -21.2539, Y 194.6238, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7914] = {X -20.9399, Y 193.1099, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7915] = {X -20.5520, Y 191.6133, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7916] = {X -20.0911, Y 190.1375, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7917] = {X -19.5583, Y 188.6860, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7918] = {X -18.9550, Y 187.2625, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7919] = {X -18.2826, Y 185.8703, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7920] = {X -17.5426, Y 184.5128, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7921] = {X 37.4574, Y 89.2500, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7922] = {X 38.1974, Y 87.8925, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7923] = {X 38.8698, Y 86.5003, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7924] = {X 39.4731, Y 85.0768, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7925] = {X 40.0059, Y 83.6253, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7926] = {X 40.4668, Y 82.1495, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7927] = {X 40.8547, Y 80.6529, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7928] = {X 41.1688, Y 79.1390, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7929] = {X 41.4081, Y 77.6116, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7930] = {X 41.5722, Y 76.0742, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7931] = {X 41.6607, Y 74.5307, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7932] = {X 41.6734, Y 72.9846, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7933] = {X 41.6102, Y 71.4398, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7934] = {X 41.4712, Y 69.9000, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7935] = {X 41.2569, Y 68.3688, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7936] = {X 40.9677, Y 66.8500, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7937] = {X 40.6043, Y 65.3472, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7938] = {X 40.1676, Y 63.8641, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7939] = {X 39.6586, Y 62.4041, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7940] = {X 39.0787, Y 60.9709, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7941] = {X 38.4291, Y 59.5679, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7942] = {X 37.7115, Y 58.1985, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7943] = {X 36.9275, Y 56.8659, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7944] = {X 36.0791, Y 55.5733, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7945] = {X 35.1682, Y 54.3240, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7946] = {X 34.1972, Y 53.1209, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7947] = {X 33.1683, Y 51.9668, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7948] = {X 32.0840, Y 50.8647, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7949] = {X 30.9470, Y 49.8170, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7950] = {X 29.7599, Y 48.8265, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7951] = {X 28.5257, Y 47.8953, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7952] = {X 27.2472, Y 47.0259, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7953] = {X 25.9276, Y 46.2202, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7954] = {X -62.9692, Y 46.2203, Z -10.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7955] = {X -62.9692, Y 46.2203, Z -7.4000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7956] = {X -62.9692, Y 46.2203, Z 10.0500, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7957] = {X -62.9691, Y 120.7501, Z 10.0500, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7958] = {X -62.9691, Y 120.7501, Z -7.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7959] = {X -62.9691, Y 120.7501, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7960] = {X -56.9691, Y 120.7501, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7961] = {X -55.4234, Y 120.7122, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7962] = {X -53.8815, Y 120.5984, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7963] = {X -52.3470, Y 120.4092, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7964] = {X -50.8237, Y 120.1449, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7965] = {X -49.3152, Y 119.8061, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7966] = {X -47.8251, Y 119.3937, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7967] = {X -46.3570, Y 118.9088, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7968] = {X -44.9145, Y 118.3523, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7969] = {X -43.5011, Y 117.7258, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7970] = {X -42.1201, Y 117.0306, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7971] = {X -40.7748, Y 116.2686, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7972] = {X -39.4686, Y 115.4414, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7973] = {X -38.2045, Y 114.5511, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7974] = {X -36.9857, Y 113.5999, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7975] = {X -35.8150, Y 112.5901, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7976] = {X -34.6952, Y 111.5240, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7977] = {X -33.6291, Y 110.4042, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7978] = {X -32.6192, Y 109.2335, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7979] = {X -31.6680, Y 108.0146, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7980] = {X -30.7778, Y 106.7506, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7981] = {X -29.9506, Y 105.4443, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7982] = {X -29.1886, Y 104.0991, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7983] = {X -28.4934, Y 102.7181, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7984] = {X -27.8669, Y 101.3046, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7985] = {X -27.3104, Y 99.8621, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7986] = {X -26.8255, Y 98.3941, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7987] = {X -26.4131, Y 96.9040, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7988] = {X -26.0744, Y 95.3954, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7989] = {X -25.8100, Y 93.8721, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7990] = {X -25.6208, Y 92.3376, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7991] = {X -25.5070, Y 90.7957, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7992] = {X -25.4691, Y 89.2501, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7993] = {X -25.4693, Y 0.1159, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7994] = {X -25.4381, Y -1.2652, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7995] = {X -25.3321, Y -2.6426, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7996] = {X -25.1515, Y -4.0122, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7997] = {X -24.8970, Y -5.3701, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7998] = {X -24.5692, Y -6.7121, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[7999] = {X -24.1691, Y -8.0344, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8000] = {X -23.6979, Y -9.3330, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8001] = {X -23.1570, Y -10.6042, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8002] = {X -22.5479, Y -11.8442, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8003] = {X -21.8726, Y -13.0493, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8004] = {X -21.1329, Y -14.2161, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8005] = {X -20.3310, Y -15.3410, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8006] = {X -19.4692, Y -16.4208, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8007] = {X -18.7563, Y -17.2307, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8008] = {X -18.0096, Y -18.0096, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8009] = {X -17.2307, Y -18.7563, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8010] = {X -16.4208, Y -19.4692, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8011] = {X -15.3413, Y -20.3307, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8012] = {X -14.2167, Y -21.1325, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8013] = {X -13.0502, Y -21.8720, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8014] = {X -11.8454, Y -22.5473, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8015] = {X -10.6058, Y -23.1563, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8016] = {X -9.3350, Y -23.6971, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8017] = {X -8.0367, Y -24.1683, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8018] = {X -6.7148, Y -24.5684, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8019] = {X -5.3731, Y -24.8963, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8020] = {X -4.0157, Y -25.1510, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8021] = {X -2.6464, Y -25.3317, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8022] = {X -1.2694, Y -25.4379, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8023] = {X 0.1114, Y -25.4693, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8024] = {X 0.1282, Y -25.4692, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8025] = {X 0.1449, Y -25.4692, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8026] = {X 319.8844, Y -25.4688, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8027] = {X 321.2655, Y -25.4377, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8028] = {X 322.6430, Y -25.3317, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8029] = {X 324.0127, Y -25.1512, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8030] = {X 325.3705, Y -24.8967, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8031] = {X 326.7126, Y -24.5689, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8032] = {X 328.0349, Y -24.1688, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8033] = {X 329.3336, Y -23.6976, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8034] = {X 330.6048, Y -23.1567, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8035] = {X 331.8449, Y -22.5476, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8036] = {X 333.0500, Y -21.8722, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8037] = {X 334.2168, Y -21.1325, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8038] = {X 335.3417, Y -20.3305, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8039] = {X 336.4215, Y -19.4688, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8040] = {X 337.2311, Y -18.7561, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8041] = {X 338.0097, Y -18.0097, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8042] = {X 338.7561, Y -17.2311, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8043] = {X 339.4688, Y -16.4215, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8044] = {X 340.3303, Y -15.3420, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8045] = {X 341.1321, Y -14.2173, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8046] = {X 341.8717, Y -13.0508, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8047] = {X 342.5470, Y -11.8460, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8048] = {X 343.1560, Y -10.6063, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8049] = {X 343.6969, Y -9.3354, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8050] = {X 344.1681, Y -8.0370, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8051] = {X 344.5682, Y -6.7150, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8052] = {X 344.8961, Y -5.3733, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8053] = {X 345.1507, Y -4.0157, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8054] = {X 345.3314, Y -2.6464, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8055] = {X 345.4375, Y -1.2693, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8056] = {X 345.4689, Y 0.1116, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8057] = {X 345.4688, Y 0.1283, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8058] = {X 345.4688, Y 0.1449, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8059] = {X 345.4689, Y 89.7061, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8060] = {X 345.4353, Y 90.0522, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8061] = {X 345.3358, Y 90.3854, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8062] = {X 345.1740, Y 90.6933, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8063] = {X 344.9561, Y 90.9643, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8064] = {X 344.6901, Y 91.1884, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8065] = {X 344.3860, Y 91.3571, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8066] = {X 344.0551, Y 91.4641, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8067] = {X 343.7098, Y 91.5056, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8068] = {X 343.4578, Y 91.4846, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8069] = {X 343.2157, Y 91.4113, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8070] = {X 342.9944, Y 91.2889, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8071] = {X 342.8037, Y 91.1228, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8072] = {X 342.6520, Y 90.9204, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8073] = {X 341.5853, Y 89.1302, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8074] = {X 341.4027, Y 88.8985, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8075] = {X 341.1668, Y 88.7215, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8076] = {X 340.8933, Y 88.6110, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8077] = {X 340.6006, Y 88.5745, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8078] = {X 340.3084, Y 88.6144, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8079] = {X 340.0362, Y 88.7281, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8080] = {X 339.8024, Y 88.9079, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8081] = {X 339.6226, Y 89.1417, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8082] = {X 339.5089, Y 89.4138, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8083] = {X 339.4689, Y 89.7061, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8084] = {X 339.4314, Y 90.3556, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8085] = {X 339.3271, Y 90.9978, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8086] = {X 339.1572, Y 91.6258, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8087] = {X 338.9234, Y 92.2329, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8088] = {X 338.6282, Y 92.8127, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8089] = {X 338.2456, Y 93.3990, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8090] = {X 337.8004, Y 93.9392, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8091] = {X 337.2979, Y 94.4267, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8092] = {X 336.7445, Y 94.8554, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8093] = {X 336.1469, Y 95.2201, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8094] = {X 335.5126, Y 95.5162, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8095] = {X 334.8493, Y 95.7401, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8096] = {X 334.1653, Y 95.8891, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8097] = {X 333.4689, Y 95.9612, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8098] = {X 332.8453, Y 95.9600, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8099] = {X 332.2249, Y 95.8972, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8100] = {X 331.6138, Y 95.7734, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8101] = {X 331.0178, Y 95.5897, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8102] = {X 330.4430, Y 95.3480, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8103] = {X 329.8948, Y 95.0507, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8104] = {X 329.3788, Y 94.7007, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8105] = {X 328.2892, Y 93.9051, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8106] = {X 327.1665, Y 93.1569, Z -10.6000, A 0.000, B 0.000, C 0.000 } 
