DEFDAT CNC1 Public 
DECL GLOBAL FRAME gfCNCPoint1[30000] 
 
 
RAPID
gfCNCPoint1[2] = {X 79.8614, Y 44.4945, Z 10.0500, A 0.000, B 0.000, C 0.000 }
gfCNCPoint1[8244] = {X 183.6896, Y 282.7347, Z -4.2468, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8245] = {X 188.7659, Y 281.6451, Z -4.2468, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8246] = {X 193.7926, Y 280.3456, Z -4.2468, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8247] = {X 198.7610, Y 278.8385, Z -4.2468, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8248] = {X 203.6625, Y 277.1264, Z -4.2468, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8249] = {X 208.4887, Y 275.2122, Z -4.2468, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8250] = {X 213.2312, Y 273.0992, Z -4.2468, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8251] = {X 217.8819, Y 270.7912, Z -4.2468, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8252] = {X 222.4327, Y 268.2920, Z -4.2468, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8253] = {X 226.8759, Y 265.6060, Z -4.2468, A 0.000, B 0.000, C 0.000 } 
FEDRAT/286.6972
gfCNCPoint1[8255] = {X 230.5360, Y 263.1973, Z -4.2468, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8256] = {X 234.1095, Y 260.6618, Z -4.2468, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8257] = {X 237.5918, Y 258.0026, Z -4.2468, A 0.000, B 0.000, C 0.000 } 
FEDRAT/125.0000
gfCNCPoint1[8259] = {X 239.1168, Y 256.9335, Z -4.2468, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8260] = {X 240.7556, Y 256.0488, Z -4.2468, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8261] = {X 242.4862, Y 255.3606, Z -4.2468, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8262] = {X 244.2849, Y 254.8781, Z -4.2468, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8263] = {X 246.1276, Y 254.6079, Z -4.2468, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8264] = {X 247.9892, Y 254.5537, Z -4.2468, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8265] = {X 249.8445, Y 254.7161, Z -4.2468, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8266] = {X 251.6683, Y 255.0930, Z -4.2468, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8267] = {X 253.4359, Y 255.6794, Z -4.2468, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8268] = {X 255.1235, Y 256.4671, Z -4.2468, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8269] = {X 256.7081, Y 257.4456, Z -4.2468, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8270] = {X 258.1683, Y 258.6016, Z -4.2468, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8271] = {X 259.4842, Y 259.9194, Z -4.2468, A 0.000, B 0.000, C 0.000 } 
FEDRAT/250.0000
gfCNCPoint1[8273] = {X 259.4842, Y 259.9194, Z -1.2468, A 0.000, B 0.000, C 0.000 } 
RAPID
gfCNCPoint1[8275] = {X 259.4842, Y 259.9194, Z 10.0500, A 0.000, B 0.000, C 0.000 } 
RAPID
gfCNCPoint1[8277] = {X 118.6239, Y 294.7925, Z 10.0500, A 0.000, B 0.000, C 0.000 } 
RAPID
gfCNCPoint1[8279] = {X 118.6239, Y 294.7925, Z -1.2662, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8280] = {X 118.6239, Y 294.7925, Z -4.2662, A 0.000, B 0.000, C 0.000 } 
FEDRAT/125.0000
gfCNCPoint1[8282] = {X 119.1730, Y 293.0129, Z -4.2662, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8283] = {X 119.9252, Y 291.3092, Z -4.2662, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8284] = {X 120.8702, Y 289.7044, Z -4.2662, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8285] = {X 121.9954, Y 288.2204, Z -4.2662, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8286] = {X 123.2853, Y 286.8771, Z -4.2662, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8287] = {X 124.7226, Y 285.6928, Z -4.2662, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8288] = {X 126.2878, Y 284.6835, Z -4.2662, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8289] = {X 127.9597, Y 283.8630, Z -4.2662, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8290] = {X 129.7156, Y 283.2423, Z -4.2662, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8291] = {X 131.5317, Y 282.8298, Z -4.2662, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8292] = {X 133.3834, Y 282.6312, Z -4.2662, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8293] = {X 135.2457, Y 282.6491, Z -4.2662, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8294] = {X 137.0933, Y 282.8832, Z -4.2662, A 0.000, B 0.000, C 0.000 } 
FEDRAT/286.6972
gfCNCPoint1[8296] = {X 142.2237, Y 283.7296, Z -4.2662, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8297] = {X 147.3848, Y 284.3618, Z -4.2662, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8298] = {X 152.5677, Y 284.7789, Z -4.2662, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8299] = {X 157.7636, Y 284.9800, Z -4.2662, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8300] = {X 162.9632, Y 284.9649, Z -4.2662, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8301] = {X 168.1578, Y 284.7335, Z -4.2662, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8302] = {X 173.3382, Y 284.2863, Z -4.2662, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8303] = {X 178.4956, Y 283.6241, Z -4.2662, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8304] = {X 183.6209, Y 282.7479, Z -4.2662, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8305] = {X 188.7054, Y 281.6594, Z -4.2662, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8306] = {X 193.7402, Y 280.3603, Z -4.2662, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8307] = {X 198.7166, Y 278.8529, Z -4.2662, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8308] = {X 203.6261, Y 277.1399, Z -4.2662, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8309] = {X 208.4600, Y 275.2242, Z -4.2662, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8310] = {X 213.2101, Y 273.1092, Z -4.2662, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8311] = {X 217.8681, Y 270.7984, Z -4.2662, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8312] = {X 222.4260, Y 268.2959, Z -4.2662, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8313] = {X 226.8759, Y 265.6060, Z -4.2662, A 0.000, B 0.000, C 0.000 } 
FEDRAT/286.6972
gfCNCPoint1[8315] = {X 230.5360, Y 263.1973, Z -4.2662, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8316] = {X 234.1095, Y 260.6618, Z -4.2662, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8317] = {X 237.5918, Y 258.0026, Z -4.2662, A 0.000, B 0.000, C 0.000 } 
FEDRAT/125.0000
gfCNCPoint1[8319] = {X 239.1168, Y 256.9335, Z -4.2662, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8320] = {X 240.7556, Y 256.0488, Z -4.2662, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8321] = {X 242.4862, Y 255.3606, Z -4.2662, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8322] = {X 244.2849, Y 254.8781, Z -4.2662, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8323] = {X 246.1276, Y 254.6079, Z -4.2662, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8324] = {X 247.9892, Y 254.5537, Z -4.2662, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8325] = {X 249.8445, Y 254.7161, Z -4.2662, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8326] = {X 251.6683, Y 255.0930, Z -4.2662, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8327] = {X 253.4359, Y 255.6794, Z -4.2662, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8328] = {X 255.1235, Y 256.4671, Z -4.2662, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8329] = {X 256.7081, Y 257.4456, Z -4.2662, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8330] = {X 258.1683, Y 258.6016, Z -4.2662, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8331] = {X 259.4842, Y 259.9194, Z -4.2662, A 0.000, B 0.000, C 0.000 } 
FEDRAT/250.0000
gfCNCPoint1[8333] = {X 259.4842, Y 259.9194, Z -1.2662, A 0.000, B 0.000, C 0.000 } 
RAPID
gfCNCPoint1[8335] = {X 259.4842, Y 259.9194, Z 10.0500, A 0.000, B 0.000, C 0.000 } 
RAPID
gfCNCPoint1[8337] = {X 118.4330, Y 294.7338, Z 10.0500, A 0.000, B 0.000, C 0.000 } 
RAPID
gfCNCPoint1[8339] = {X 118.4330, Y 294.7338, Z -1.2857, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8340] = {X 118.4330, Y 294.7338, Z -4.2857, A 0.000, B 0.000, C 0.000 } 
FEDRAT/125.0000
gfCNCPoint1[8342] = {X 118.9846, Y 292.9550, Z -4.2857, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8343] = {X 119.7392, Y 291.2523, Z -4.2857, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8344] = {X 120.6865, Y 289.6489, Z -4.2857, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8345] = {X 121.8138, Y 288.1664, Z -4.2857, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8346] = {X 123.1056, Y 286.8249, Z -4.2857, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8347] = {X 124.5446, Y 285.6427, Z -4.2857, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8348] = {X 126.1112, Y 284.6357, Z -4.2857, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8349] = {X 127.7843, Y 283.8175, Z -4.2857, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8350] = {X 129.5410, Y 283.1993, Z -4.2857, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8351] = {X 131.3577, Y 282.7894, Z -4.2857, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8352] = {X 133.2097, Y 282.5934, Z -4.2857, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8353] = {X 135.0720, Y 282.6139, Z -4.2857, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8354] = {X 136.9193, Y 282.8506, Z -4.2857, A 0.000, B 0.000, C 0.000 } 
FEDRAT/286.6972
gfCNCPoint1[8356] = {X 142.0581, Y 283.7057, Z -4.2857, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8357] = {X 147.2282, Y 284.3458, Z -4.2857, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8358] = {X 152.4204, Y 284.7700, Z -4.2857, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8359] = {X 157.6258, Y 284.9775, Z -4.2857, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8360] = {X 162.8354, Y 284.9678, Z -4.2857, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8361] = {X 168.0400, Y 284.7412, Z -4.2857, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8362] = {X 173.2306, Y 284.2978, Z -4.2857, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8363] = {X 178.3983, Y 283.6386, Z -4.2857, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8364] = {X 183.5340, Y 282.7646, Z -4.2857, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8365] = {X 188.6288, Y 281.6774, Z -4.2857, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8366] = {X 193.6739, Y 280.3789, Z -4.2857, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8367] = {X 198.6605, Y 278.8712, Z -4.2857, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8368] = {X 203.5800, Y 277.1571, Z -4.2857, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8369] = {X 208.4237, Y 275.2395, Z -4.2857, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8370] = {X 213.1834, Y 273.1217, Z -4.2857, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8371] = {X 217.8507, Y 270.8075, Z -4.2857, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8372] = {X 222.4175, Y 268.3008, Z -4.2857, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8373] = {X 226.8759, Y 265.6060, Z -4.2857, A 0.000, B 0.000, C 0.000 } 
FEDRAT/286.6972
gfCNCPoint1[8375] = {X 230.5360, Y 263.1973, Z -4.2857, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8376] = {X 234.1095, Y 260.6618, Z -4.2857, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8377] = {X 237.5918, Y 258.0026, Z -4.2857, A 0.000, B 0.000, C 0.000 } 
FEDRAT/125.0000
gfCNCPoint1[8379] = {X 239.1168, Y 256.9335, Z -4.2857, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8380] = {X 240.7556, Y 256.0488, Z -4.2857, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8381] = {X 242.4862, Y 255.3606, Z -4.2857, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8382] = {X 244.2849, Y 254.8781, Z -4.2857, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8383] = {X 246.1276, Y 254.6079, Z -4.2857, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8384] = {X 247.9892, Y 254.5537, Z -4.2857, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8385] = {X 249.8445, Y 254.7161, Z -4.2857, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8386] = {X 251.6683, Y 255.0930, Z -4.2857, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8387] = {X 253.4359, Y 255.6794, Z -4.2857, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8388] = {X 255.1235, Y 256.4671, Z -4.2857, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8389] = {X 256.7081, Y 257.4456, Z -4.2857, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8390] = {X 258.1683, Y 258.6016, Z -4.2857, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8391] = {X 259.4842, Y 259.9194, Z -4.2857, A 0.000, B 0.000, C 0.000 } 
FEDRAT/250.0000
gfCNCPoint1[8393] = {X 259.4842, Y 259.9194, Z -1.2857, A 0.000, B 0.000, C 0.000 } 
RAPID
gfCNCPoint1[8395] = {X 259.4842, Y 259.9194, Z 10.0500, A 0.000, B 0.000, C 0.000 } 
RAPID
gfCNCPoint1[8397] = {X 118.1883, Y 294.6580, Z 10.0500, A 0.000, B 0.000, C 0.000 } 
RAPID
gfCNCPoint1[8399] = {X 118.1883, Y 294.6580, Z -1.3052, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8400] = {X 118.1883, Y 294.6580, Z -4.3052, A 0.000, B 0.000, C 0.000 } 
FEDRAT/125.0000
gfCNCPoint1[8402] = {X 118.7432, Y 292.8802, Z -4.3052, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8403] = {X 119.5009, Y 291.1790, Z -4.3052, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8404] = {X 120.4511, Y 289.5773, Z -4.3052, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8405] = {X 121.5810, Y 288.0968, Z -4.3052, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8406] = {X 122.8753, Y 286.7577, Z -4.3052, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8407] = {X 124.3165, Y 285.5781, Z -4.3052, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8408] = {X 125.8849, Y 284.5739, Z -4.3052, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8409] = {X 127.5594, Y 283.7588, Z -4.3052, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8410] = {X 129.3173, Y 283.1437, Z -4.3052, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8411] = {X 131.1347, Y 282.7371, Z -4.3052, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8412] = {X 132.9871, Y 282.5445, Z -4.3052, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8413] = {X 134.8493, Y 282.5684, Z -4.3052, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8414] = {X 136.6961, Y 282.8085, Z -4.3052, A 0.000, B 0.000, C 0.000 } 
FEDRAT/286.6972
gfCNCPoint1[8416] = {X 141.8459, Y 283.6747, Z -4.3052, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8417] = {X 147.0274, Y 284.3250, Z -4.3052, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8418] = {X 152.2316, Y 284.7584, Z -4.3052, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8419] = {X 157.4493, Y 284.9740, Z -4.3052, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8420] = {X 162.6714, Y 284.9715, Z -4.3052, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8421] = {X 167.8889, Y 284.7508, Z -4.3052, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8422] = {X 173.0926, Y 284.3124, Z -4.3052, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8423] = {X 178.2735, Y 283.6571, Z -4.3052, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8424] = {X 183.4225, Y 282.7859, Z -4.3052, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8425] = {X 188.5306, Y 281.7005, Z -4.3052, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8426] = {X 193.5889, Y 280.4026, Z -4.3052, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8427] = {X 198.5885, Y 278.8946, Z -4.3052, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8428] = {X 203.5209, Y 277.1791, Z -4.3052, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8429] = {X 208.3772, Y 275.2590, Z -4.3052, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8430] = {X 213.1492, Y 273.1378, Z -4.3052, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8431] = {X 217.8283, Y 270.8192, Z -4.3052, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8432] = {X 222.4066, Y 268.3071, Z -4.3052, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8433] = {X 226.8759, Y 265.6060, Z -4.3052, A 0.000, B 0.000, C 0.000 } 
FEDRAT/286.6972
gfCNCPoint1[8435] = {X 230.5360, Y 263.1973, Z -4.3052, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8436] = {X 234.1095, Y 260.6618, Z -4.3052, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8437] = {X 237.5918, Y 258.0026, Z -4.3052, A 0.000, B 0.000, C 0.000 } 
FEDRAT/125.0000
gfCNCPoint1[8439] = {X 239.1168, Y 256.9335, Z -4.3052, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8440] = {X 240.7556, Y 256.0488, Z -4.3052, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8441] = {X 242.4862, Y 255.3606, Z -4.3052, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8442] = {X 244.2849, Y 254.8781, Z -4.3052, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8443] = {X 246.1276, Y 254.6079, Z -4.3052, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8444] = {X 247.9892, Y 254.5537, Z -4.3052, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8445] = {X 249.8445, Y 254.7161, Z -4.3052, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8446] = {X 251.6683, Y 255.0930, Z -4.3052, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8447] = {X 253.4359, Y 255.6794, Z -4.3052, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8448] = {X 255.1235, Y 256.4671, Z -4.3052, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8449] = {X 256.7081, Y 257.4456, Z -4.3052, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8450] = {X 258.1683, Y 258.6016, Z -4.3052, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8451] = {X 259.4842, Y 259.9194, Z -4.3052, A 0.000, B 0.000, C 0.000 } 
FEDRAT/250.0000
gfCNCPoint1[8453] = {X 259.4842, Y 259.9194, Z -1.3052, A 0.000, B 0.000, C 0.000 } 
RAPID
gfCNCPoint1[8455] = {X 259.4842, Y 259.9194, Z 10.0500, A 0.000, B 0.000, C 0.000 } 
RAPID
gfCNCPoint1[8457] = {X 117.6737, Y 294.4972, Z 10.0500, A 0.000, B 0.000, C 0.000 } 
RAPID
gfCNCPoint1[8459] = {X 117.6737, Y 294.4972, Z -1.3247, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8460] = {X 117.6737, Y 294.4972, Z -4.3247, A 0.000, B 0.000, C 0.000 } 
FEDRAT/125.0000
gfCNCPoint1[8462] = {X 118.2354, Y 292.7215, Z -4.3247, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8463] = {X 118.9996, Y 291.0231, Z -4.3247, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8464] = {X 119.9559, Y 289.4251, Z -4.3247, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8465] = {X 121.0915, Y 287.9490, Z -4.3247, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8466] = {X 122.3909, Y 286.6148, Z -4.3247, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8467] = {X 123.8365, Y 285.4407, Z -4.3247, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8468] = {X 125.4088, Y 284.4425, Z -4.3247, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8469] = {X 127.0864, Y 283.6338, Z -4.3247, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8470] = {X 128.8466, Y 283.0255, Z -4.3247, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8471] = {X 130.6656, Y 282.6259, Z -4.3247, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8472] = {X 132.5187, Y 282.4403, Z -4.3247, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8473] = {X 134.3808, Y 282.4713, Z -4.3247, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8474] = {X 136.2267, Y 282.7185, Z -4.3247, A 0.000, B 0.000, C 0.000 } 
FEDRAT/286.6972
gfCNCPoint1[8476] = {X 141.3994, Y 283.6083, Z -4.3247, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8477] = {X 146.6049, Y 284.2802, Z -4.3247, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8478] = {X 151.8341, Y 284.7330, Z -4.3247, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8479] = {X 157.0776, Y 284.9658, Z -4.3247, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8480] = {X 162.3263, Y 284.9784, Z -4.3247, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8481] = {X 167.5709, Y 284.7705, Z -4.3247, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8482] = {X 172.8021, Y 284.3427, Z -4.3247, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8483] = {X 178.0108, Y 283.6956, Z -4.3247, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8484] = {X 183.1877, Y 282.8305, Z -4.3247, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8485] = {X 188.3237, Y 281.7488, Z -4.3247, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8486] = {X 193.4098, Y 280.4524, Z -4.3247, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8487] = {X 198.4370, Y 278.9437, Z -4.3247, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8488] = {X 203.3964, Y 277.2252, Z -4.3247, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8489] = {X 208.2793, Y 275.3001, Z -4.3247, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8490] = {X 213.0770, Y 273.1717, Z -4.3247, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8491] = {X 217.7812, Y 270.8437, Z -4.3247, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8492] = {X 222.3835, Y 268.3203, Z -4.3247, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8493] = {X 226.8759, Y 265.6060, Z -4.3247, A 0.000, B 0.000, C 0.000 } 
FEDRAT/286.6972
gfCNCPoint1[8495] = {X 230.5360, Y 263.1973, Z -4.3247, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8496] = {X 234.1095, Y 260.6618, Z -4.3247, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8497] = {X 237.5918, Y 258.0026, Z -4.3247, A 0.000, B 0.000, C 0.000 } 
FEDRAT/125.0000
gfCNCPoint1[8499] = {X 239.1168, Y 256.9335, Z -4.3247, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8500] = {X 240.7556, Y 256.0488, Z -4.3247, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8501] = {X 242.4862, Y 255.3606, Z -4.3247, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8502] = {X 244.2849, Y 254.8781, Z -4.3247, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8503] = {X 246.1276, Y 254.6079, Z -4.3247, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8504] = {X 247.9892, Y 254.5537, Z -4.3247, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8505] = {X 249.8445, Y 254.7161, Z -4.3247, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint1[8506] = {X 251.6683, Y 255.0930, Z -4.3247, A 0.000, B 0.000, C 0.000 } 
