DEFDAT CNC3 Public 
DECL GLOBAL FRAME gfCNCPoint3[19054] 
 
 
gfCNCPoint3[1] = {X 117.0545, Y -9.1400, Z -11.2597, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1471] = {X 114.6990, Y -6.3837, Z -10.5779, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1472] = {X 113.2452, Y -5.1355, Z -10.5779, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1473] = {X 111.6526, Y -4.0700, Z -10.5779, A 0.000, B 0.000, C 0.000 } 
FEDRAT/500.0000
gfCNCPoint3[1475] = {X 110.2694, Y -3.1609, Z -10.5779, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1476] = {X 108.9876, Y -2.1137, Z -10.5779, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1477] = {X 107.8207, Y -0.9398, Z -10.5779, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1478] = {X 106.7814, Y 0.3485, Z -10.5779, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1479] = {X 105.8808, Y 1.7372, Z -10.5779, A 0.000, B 0.000, C 0.000 } 
FEDRAT/250.0000
gfCNCPoint3[1481] = {X 79.1030, Y 48.1177, Z -10.5779, A 0.000, B 0.000, C 0.000 } 
FEDRAT/125.0000
gfCNCPoint3[1483] = {X 78.0377, Y 49.7296, Z -10.5779, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1484] = {X 76.7859, Y 51.2013, Z -10.5779, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1485] = {X 75.3657, Y 52.5114, Z -10.5779, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1486] = {X 73.7981, Y 53.6407, Z -10.5779, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1487] = {X 72.1057, Y 54.5729, Z -10.5779, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1488] = {X 70.3133, Y 55.2943, Z -10.5779, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1489] = {X 68.4470, Y 55.7943, Z -10.5779, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1490] = {X 66.5341, Y 56.0658, Z -10.5779, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1491] = {X 64.6024, Y 56.1047, Z -10.5779, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1492] = {X 62.6800, Y 55.9105, Z -10.5779, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1493] = {X 60.7951, Y 55.4860, Z -10.5779, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1494] = {X 58.9751, Y 54.8373, Z -10.5779, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1495] = {X 57.2466, Y 53.9741, Z -10.5779, A 0.000, B 0.000, C 0.000 } 
FEDRAT/250.0000
gfCNCPoint3[1497] = {X 54.5719, Y 52.4298, Z -10.5779, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1498] = {X 54.5719, Y 52.4298, Z -7.5779, A 0.000, B 0.000, C 0.000 } 
RAPID
gfCNCPoint3[1500] = {X 119.1122, Y -22.2567, Z -7.5974, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1501] = {X 119.1122, Y -22.2567, Z -10.5974, A 0.000, B 0.000, C 0.000 } 
FEDRAT/125.0000
gfCNCPoint3[1503] = {X 119.5160, Y -20.3836, Z -10.5974, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1504] = {X 119.6929, Y -18.4757, Z -10.5974, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1505] = {X 119.6405, Y -16.5603, Z -10.5974, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1506] = {X 119.3595, Y -14.6649, Z -10.5974, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1507] = {X 118.8539, Y -12.8167, Z -10.5974, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1508] = {X 118.1310, Y -11.0421, Z -10.5974, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1509] = {X 117.2012, Y -9.3668, Z -10.5974, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1510] = {X 116.0777, Y -7.8146, Z -10.5974, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1511] = {X 114.7768, Y -6.4078, Z -10.5974, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1512] = {X 113.3170, Y -5.1666, Z -10.5974, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1513] = {X 111.7193, Y -4.1088, Z -10.5974, A 0.000, B 0.000, C 0.000 } 
FEDRAT/500.0000
gfCNCPoint3[1515] = {X 110.3193, Y -3.1973, Z -10.5974, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1516] = {X 109.0219, Y -2.1448, Z -10.5974, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1517] = {X 107.8414, Y -0.9627, Z -10.5974, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1518] = {X 106.7905, Y 0.3360, Z -10.5974, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1519] = {X 105.8808, Y 1.7372, Z -10.5974, A 0.000, B 0.000, C 0.000 } 
FEDRAT/250.0000
gfCNCPoint3[1521] = {X 79.1030, Y 48.1177, Z -10.5974, A 0.000, B 0.000, C 0.000 } 
FEDRAT/125.0000
gfCNCPoint3[1523] = {X 78.0377, Y 49.7296, Z -10.5974, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1524] = {X 76.7859, Y 51.2013, Z -10.5974, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1525] = {X 75.3657, Y 52.5114, Z -10.5974, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1526] = {X 73.7981, Y 53.6407, Z -10.5974, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1527] = {X 72.1057, Y 54.5729, Z -10.5974, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1528] = {X 70.3133, Y 55.2943, Z -10.5974, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1529] = {X 68.4470, Y 55.7943, Z -10.5974, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1530] = {X 66.5341, Y 56.0658, Z -10.5974, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1531] = {X 64.6024, Y 56.1047, Z -10.5974, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1532] = {X 62.6800, Y 55.9105, Z -10.5974, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1533] = {X 60.7951, Y 55.4860, Z -10.5974, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1534] = {X 58.9751, Y 54.8373, Z -10.5974, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1535] = {X 57.2466, Y 53.9741, Z -10.5974, A 0.000, B 0.000, C 0.000 } 
FEDRAT/250.0000
gfCNCPoint3[1537] = {X 54.4951, Y 52.3855, Z -10.5974, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1538] = {X 54.4951, Y 52.3855, Z -7.5974, A 0.000, B 0.000, C 0.000 } 
RAPID
gfCNCPoint3[1540] = {X 119.2338, Y -22.2588, Z -7.6169, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1541] = {X 119.2338, Y -22.2588, Z -10.6169, A 0.000, B 0.000, C 0.000 } 
FEDRAT/125.0000
gfCNCPoint3[1543] = {X 119.6304, Y -20.3842, Z -10.6169, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1544] = {X 119.8001, Y -18.4756, Z -10.6169, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1545] = {X 119.7404, Y -16.5605, Z -10.6169, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1546] = {X 119.4522, Y -14.6661, Z -10.6169, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1547] = {X 118.9396, Y -12.8199, Z -10.6169, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1548] = {X 118.2100, Y -11.0481, Z -10.6169, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1549] = {X 117.2738, Y -9.3763, Z -10.6169, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1550] = {X 116.1444, Y -7.8283, Z -10.6169, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1551] = {X 114.8382, Y -6.4265, Z -10.6169, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1552] = {X 113.3737, Y -5.1909, Z -10.6169, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1553] = {X 111.7720, Y -4.1392, Z -10.6169, A 0.000, B 0.000, C 0.000 } 
FEDRAT/500.0000
gfCNCPoint3[1555] = {X 110.3586, Y -3.2259, Z -10.6169, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1556] = {X 109.0490, Y -2.1692, Z -10.6169, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1557] = {X 107.8576, Y -0.9808, Z -10.6169, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1558] = {X 106.7977, Y 0.3262, Z -10.6169, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1559] = {X 105.8808, Y 1.7372, Z -10.6169, A 0.000, B 0.000, C 0.000 } 
FEDRAT/250.0000
gfCNCPoint3[1561] = {X 79.1030, Y 48.1177, Z -10.6169, A 0.000, B 0.000, C 0.000 } 
FEDRAT/125.0000
gfCNCPoint3[1563] = {X 78.0377, Y 49.7296, Z -10.6169, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1564] = {X 76.7859, Y 51.2013, Z -10.6169, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1565] = {X 75.3657, Y 52.5114, Z -10.6169, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1566] = {X 73.7981, Y 53.6407, Z -10.6169, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1567] = {X 72.1057, Y 54.5729, Z -10.6169, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1568] = {X 70.3133, Y 55.2943, Z -10.6169, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1569] = {X 68.4470, Y 55.7943, Z -10.6169, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1570] = {X 66.5341, Y 56.0658, Z -10.6169, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1571] = {X 64.6024, Y 56.1047, Z -10.6169, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1572] = {X 62.6800, Y 55.9105, Z -10.6169, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1573] = {X 60.7951, Y 55.4860, Z -10.6169, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1574] = {X 58.9751, Y 54.8373, Z -10.6169, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1575] = {X 57.2466, Y 53.9741, Z -10.6169, A 0.000, B 0.000, C 0.000 } 
FEDRAT/250.0000
gfCNCPoint3[1577] = {X 54.4183, Y 52.3412, Z -10.6169, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1578] = {X 54.4183, Y 52.3412, Z -7.6169, A 0.000, B 0.000, C 0.000 } 
RAPID
gfCNCPoint3[1580] = {X 119.3700, Y -22.2607, Z -7.6364, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1581] = {X 119.3700, Y -22.2607, Z -10.6364, A 0.000, B 0.000, C 0.000 } 
FEDRAT/125.0000
gfCNCPoint3[1583] = {X 119.7586, Y -20.3844, Z -10.6364, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1584] = {X 119.9202, Y -18.4751, Z -10.6364, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1585] = {X 119.8523, Y -16.5602, Z -10.6364, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1586] = {X 119.5560, Y -14.6671, Z -10.6364, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1587] = {X 119.0356, Y -12.8231, Z -10.6364, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1588] = {X 118.2984, Y -11.0544, Z -10.6364, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1589] = {X 117.3551, Y -9.3866, Z -10.6364, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1590] = {X 116.2192, Y -7.8435, Z -10.6364, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1591] = {X 114.9070, Y -6.4472, Z -10.6364, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1592] = {X 113.4372, Y -5.2178, Z -10.6364, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1593] = {X 111.8311, Y -4.1730, Z -10.6364, A 0.000, B 0.000, C 0.000 } 
FEDRAT/500.0000
gfCNCPoint3[1595] = {X 110.4028, Y -3.2577, Z -10.6364, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1596] = {X 109.0794, Y -2.1964, Z -10.6364, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1597] = {X 107.8759, Y -1.0010, Z -10.6364, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1598] = {X 106.8057, Y 0.3151, Z -10.6364, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1599] = {X 105.8808, Y 1.7372, Z -10.6364, A 0.000, B 0.000, C 0.000 } 
FEDRAT/250.0000
gfCNCPoint3[1601] = {X 79.1030, Y 48.1177, Z -10.6364, A 0.000, B 0.000, C 0.000 } 
FEDRAT/125.0000
gfCNCPoint3[1603] = {X 78.0377, Y 49.7296, Z -10.6364, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1604] = {X 76.7859, Y 51.2013, Z -10.6364, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1605] = {X 75.3657, Y 52.5114, Z -10.6364, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1606] = {X 73.7981, Y 53.6407, Z -10.6364, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1607] = {X 72.1057, Y 54.5729, Z -10.6364, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1608] = {X 70.3133, Y 55.2943, Z -10.6364, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1609] = {X 68.4470, Y 55.7943, Z -10.6364, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1610] = {X 66.5341, Y 56.0658, Z -10.6364, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1611] = {X 64.6024, Y 56.1047, Z -10.6364, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1612] = {X 62.6800, Y 55.9105, Z -10.6364, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1613] = {X 60.7951, Y 55.4860, Z -10.6364, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1614] = {X 58.9751, Y 54.8373, Z -10.6364, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1615] = {X 57.2466, Y 53.9741, Z -10.6364, A 0.000, B 0.000, C 0.000 } 
FEDRAT/250.0000
gfCNCPoint3[1617] = {X 54.3416, Y 52.2969, Z -10.6364, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1618] = {X 54.3416, Y 52.2969, Z -7.6364, A 0.000, B 0.000, C 0.000 } 
RAPID
gfCNCPoint3[1620] = {X 119.6247, Y -22.2626, Z -7.6558, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1621] = {X 119.6247, Y -22.2626, Z -10.6558, A 0.000, B 0.000, C 0.000 } 
FEDRAT/125.0000
gfCNCPoint3[1623] = {X 119.9984, Y -20.3833, Z -10.6558, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1624] = {X 120.1447, Y -18.4728, Z -10.6558, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1625] = {X 120.0616, Y -16.5584, Z -10.6558, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1626] = {X 119.7503, Y -14.6678, Z -10.6558, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1627] = {X 119.2152, Y -12.8279, Z -10.6558, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1628] = {X 118.4640, Y -11.0652, Z -10.6558, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1629] = {X 117.5074, Y -9.4049, Z -10.6558, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1630] = {X 116.3593, Y -7.8709, Z -10.6558, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1631] = {X 115.0360, Y -6.4852, Z -10.6558, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1632] = {X 113.5565, Y -5.2675, Z -10.6558, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1633] = {X 111.9421, Y -4.2355, Z -10.6558, A 0.000, B 0.000, C 0.000 } 
FEDRAT/500.0000
gfCNCPoint3[1635] = {X 110.4857, Y -3.3169, Z -10.6558, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1636] = {X 109.1366, Y -2.2472, Z -10.6558, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1637] = {X 107.9101, Y -1.0387, Z -10.6558, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1638] = {X 106.8207, Y 0.2946, Z -10.6558, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1639] = {X 105.8808, Y 1.7372, Z -10.6558, A 0.000, B 0.000, C 0.000 } 
FEDRAT/250.0000
gfCNCPoint3[1641] = {X 79.1030, Y 48.1177, Z -10.6558, A 0.000, B 0.000, C 0.000 } 
FEDRAT/125.0000
gfCNCPoint3[1643] = {X 78.0377, Y 49.7296, Z -10.6558, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1644] = {X 76.7859, Y 51.2013, Z -10.6558, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1645] = {X 75.3657, Y 52.5114, Z -10.6558, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1646] = {X 73.7981, Y 53.6407, Z -10.6558, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1647] = {X 72.1057, Y 54.5729, Z -10.6558, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1648] = {X 70.3133, Y 55.2943, Z -10.6558, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1649] = {X 68.4470, Y 55.7943, Z -10.6558, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1650] = {X 66.5341, Y 56.0658, Z -10.6558, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1651] = {X 64.6024, Y 56.1047, Z -10.6558, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1652] = {X 62.6800, Y 55.9105, Z -10.6558, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1653] = {X 60.7951, Y 55.4860, Z -10.6558, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1654] = {X 58.9751, Y 54.8373, Z -10.6558, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1655] = {X 57.2466, Y 53.9741, Z -10.6558, A 0.000, B 0.000, C 0.000 } 
FEDRAT/250.0000
gfCNCPoint3[1657] = {X 54.2649, Y 52.2526, Z -10.6558, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1658] = {X 54.2649, Y 52.2526, Z -7.6558, A 0.000, B 0.000, C 0.000 } 
RAPID
gfCNCPoint3[1660] = {X 119.8316, Y -22.2627, Z -7.6753, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1661] = {X 119.8316, Y -22.2627, Z -10.6753, A 0.000, B 0.000, C 0.000 } 
FEDRAT/125.0000
gfCNCPoint3[1663] = {X 120.1931, Y -20.3810, Z -10.6753, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1664] = {X 120.3271, Y -18.4695, Z -10.6753, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1665] = {X 120.2316, Y -16.5558, Z -10.6753, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1666] = {X 119.9081, Y -14.6672, Z -10.6753, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1667] = {X 119.3611, Y -12.8308, Z -10.6753, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1668] = {X 118.5985, Y -11.0730, Z -10.6753, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1669] = {X 117.6312, Y -9.4190, Z -10.6753, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1670] = {X 116.4732, Y -7.8924, Z -10.6753, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1671] = {X 115.1409, Y -6.5152, Z -10.6753, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1672] = {X 113.6536, Y -5.3072, Z -10.6753, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1673] = {X 112.0326, Y -4.2856, Z -10.6753, A 0.000, B 0.000, C 0.000 } 
FEDRAT/500.0000
gfCNCPoint3[1675] = {X 110.5534, Y -3.3646, Z -10.6753, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1676] = {X 109.1831, Y -2.2882, Z -10.6753, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1677] = {X 107.9380, Y -1.0693, Z -10.6753, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1678] = {X 106.8329, Y 0.2779, Z -10.6753, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1679] = {X 105.8808, Y 1.7372, Z -10.6753, A 0.000, B 0.000, C 0.000 } 
FEDRAT/250.0000
gfCNCPoint3[1681] = {X 79.1030, Y 48.1177, Z -10.6753, A 0.000, B 0.000, C 0.000 } 
FEDRAT/125.0000
gfCNCPoint3[1683] = {X 78.0377, Y 49.7296, Z -10.6753, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1684] = {X 76.7859, Y 51.2013, Z -10.6753, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1685] = {X 75.3657, Y 52.5114, Z -10.6753, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1686] = {X 73.7981, Y 53.6407, Z -10.6753, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1687] = {X 72.1057, Y 54.5729, Z -10.6753, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1688] = {X 70.3133, Y 55.2943, Z -10.6753, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1689] = {X 68.4470, Y 55.7943, Z -10.6753, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1690] = {X 66.5341, Y 56.0658, Z -10.6753, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1691] = {X 64.6024, Y 56.1047, Z -10.6753, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1692] = {X 62.6800, Y 55.9105, Z -10.6753, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1693] = {X 60.7951, Y 55.4860, Z -10.6753, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1694] = {X 58.9751, Y 54.8373, Z -10.6753, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1695] = {X 57.2466, Y 53.9741, Z -10.6753, A 0.000, B 0.000, C 0.000 } 
FEDRAT/250.0000
gfCNCPoint3[1697] = {X 54.1882, Y 52.2083, Z -10.6753, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1698] = {X 54.1882, Y 52.2083, Z -7.6753, A 0.000, B 0.000, C 0.000 } 
RAPID
gfCNCPoint3[1700] = {X 120.1046, Y -22.2607, Z -7.6948, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1701] = {X 120.1046, Y -22.2607, Z -10.6948, A 0.000, B 0.000, C 0.000 } 
FEDRAT/125.0000
gfCNCPoint3[1703] = {X 120.4501, Y -20.3760, Z -10.6948, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1704] = {X 120.5678, Y -18.4635, Z -10.6948, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1705] = {X 120.4560, Y -16.5506, Z -10.6948, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1706] = {X 120.1163, Y -14.6649, Z -10.6948, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1707] = {X 119.5537, Y -12.8332, Z -10.6948, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1708] = {X 118.7761, Y -11.0820, Z -10.6948, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1709] = {X 117.7948, Y -9.4362, Z -10.6948, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1710] = {X 116.6237, Y -7.9196, Z -10.6948, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1711] = {X 115.2798, Y -6.5538, Z -10.6948, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1712] = {X 113.7822, Y -5.3585, Z -10.6948, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1713] = {X 112.1525, Y -4.3508, Z -10.6948, A 0.000, B 0.000, C 0.000 } 
FEDRAT/500.0000
gfCNCPoint3[1715] = {X 110.6430, Y -3.4270, Z -10.6948, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1716] = {X 109.2448, Y -2.3421, Z -10.6948, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1717] = {X 107.9750, Y -1.1095, Z -10.6948, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1718] = {X 106.8491, Y 0.2559, Z -10.6948, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1719] = {X 105.8808, Y 1.7372, Z -10.6948, A 0.000, B 0.000, C 0.000 } 
FEDRAT/250.0000
gfCNCPoint3[1721] = {X 79.1030, Y 48.1177, Z -10.6948, A 0.000, B 0.000, C 0.000 } 
FEDRAT/125.0000
gfCNCPoint3[1723] = {X 78.0377, Y 49.7296, Z -10.6948, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1724] = {X 76.7859, Y 51.2013, Z -10.6948, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1725] = {X 75.3657, Y 52.5114, Z -10.6948, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1726] = {X 73.7981, Y 53.6407, Z -10.6948, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1727] = {X 72.1057, Y 54.5729, Z -10.6948, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1728] = {X 70.3133, Y 55.2943, Z -10.6948, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1729] = {X 68.4470, Y 55.7943, Z -10.6948, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1730] = {X 66.5341, Y 56.0658, Z -10.6948, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1731] = {X 64.6024, Y 56.1047, Z -10.6948, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1732] = {X 62.6800, Y 55.9105, Z -10.6948, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1733] = {X 60.7951, Y 55.4860, Z -10.6948, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1734] = {X 58.9751, Y 54.8373, Z -10.6948, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1735] = {X 57.2466, Y 53.9741, Z -10.6948, A 0.000, B 0.000, C 0.000 } 
FEDRAT/250.0000
gfCNCPoint3[1737] = {X 54.1115, Y 52.1640, Z -10.6948, A 0.000, B 0.000, C 0.000 } 
gfCNCPoint3[1738] = {X 54.1115, Y 52.1640, Z -7.6948, A 0.000, B 0.000, C 0.000 } 
RAPID
