DEFDAT Mill_FRONT2 Public 
GLOBAL STRUC sMill_FRONT2 FRAME fCNC, INT grFeedrate 
DECL GLOBAL sMill_FRONT2 gsMill_FRONT2[4105]  
 
 
gsMill_FRONT2[1] = {fCnC {X 15.3941, Y -81.9108, Z -4.5917, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[1012] = {fCnC {X -67.6219, Y -101.8152, Z -250.8940, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[1013] = {fCnC {X -66.4828, Y -101.8152, Z -195.2607, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[1014] = {fCnC {X -66.7230, Y -101.8152, Z -192.9219, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[1015] = {fCnC {X -67.5027, Y -101.8152, Z -190.7039, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[1016] = {fCnC {X -68.9041, Y -101.8152, Z -187.8451, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[1017] = {fCnC {X -71.5836, Y -101.8152, Z -172.7350, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[1018] = {fCnC {X -72.0085, Y -101.8152, Z -170.3036, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[1019] = {fCnC {X -71.9967, Y -101.8152, Z -167.7113, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[1020] = {fCnC {X -71.6714, Y -101.8152, Z -166.4008, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[1021] = {fCnC {X -71.4627, Y -101.8152, Z -165.2538, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[1022] = {fCnC {X -71.3888, Y -101.8152, Z -164.0902, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[1023] = {fCnC {X -71.3637, Y -101.8152, Z -161.8442, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[1024] = {fCnC {X -70.9321, Y -101.8152, Z -160.6851, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[1025] = {fCnC {X -70.7671, Y -101.8152, Z -160.1967, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[1026] = {fCnC {X -70.6276, Y -101.8152, Z -159.7005, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[1027] = {fCnC {X -70.1290, Y -101.8152, Z -157.6973, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[1028] = {fCnC {X -69.8035, Y -101.8152, Z -153.0835, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[1029] = {fCnC {X -71.5734, Y -101.8152, Z -148.8103, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[1030] = {fCnC {X -72.0449, Y -101.8152, Z -147.9627, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[1031] = {fCnC {X -72.5962, Y -101.8152, Z -147.1647, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[1032] = {fCnC {X -73.8651, Y -101.8152, Z -144.1393, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[1033] = {fCnC {X -74.2994, Y -101.8152, Z -142.2337, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[1034] = {fCnC {X -75.0950, Y -101.8152, Z -140.4486, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[1035] = {fCnC {X -75.4531, Y -101.8152, Z -139.0060, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[1036] = {fCnC {X -75.8212, Y -101.8152, Z -137.7625, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[1037] = {fCnC {X -76.3460, Y -101.8152, Z -136.5767, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[1038] = {fCnC {X -76.4563, Y -101.8152, Z -135.0912, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[1039] = {fCnC {X -76.7856, Y -101.8152, Z -133.6385, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[1040] = {fCnC {X -77.0907, Y -101.8152, Z -168.2708, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[1041] = {fCnC {X -77.2085, Y -101.8152, Z -168.9469, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[1042] = {fCnC {X -77.5379, Y -101.8152, Z -169.5489, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[1043] = {fCnC {X -83.0790, Y -101.8152, Z -176.6180, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[1044] = {fCnC {X -83.4531, Y -101.8152, Z -177.5755, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[1045] = {fCnC {X -83.8594, Y -101.8152, Z -215.0223, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[1046] = {fCnC {X -84.4774, Y -101.8152, Z -216.4875, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[1047] = {fCnC {X -85.9452, Y -101.8152, Z -217.0994, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[1048] = {fCnC {X -98.6418, Y -101.8152, Z -217.1852, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[1049] = {fCnC {X -101.0604, Y -101.8152, Z -217.6613, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[1050] = {fCnC {X -103.1364, Y -101.8152, Z -218.9906, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[1051] = {fCnC {X -103.3744, Y -101.8152, Z -219.3372, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[1052] = {fCnC {X -103.4489, Y -101.8152, Z -219.7509, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[1053] = {fCnC {X -103.2392, Y -101.8152, Z -226.0014, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[1054] = {fCnC {X -103.2388, Y -101.8152, Z -226.0487, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[1055] = {fCnC {X -103.4027, Y -101.8152, Z -237.3494, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[1056] = {fCnC {X -103.5701, Y -101.8152, Z -248.8940, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[1057] = {fCnC {X -102.9924, Y -101.8152, Z -250.3002, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[1058] = {fCnC {X -101.5928, Y -101.8152, Z -250.8940, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[1059] = {fCnC {X -71.5589, Y -101.8152, Z -250.8940, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[1060] = {fCnC {X -70.1593, Y -101.8152, Z -250.3003, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[1061] = {fCnC {X -69.5814, Y -101.8152, Z -248.8940, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[1062] = {fCnC {X -68.4825, Y -101.8152, Z -195.2250, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[1063] = {fCnC {X -68.6748, Y -101.8152, Z -193.3588, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[1064] = {fCnC {X -69.2964, Y -101.8152, Z -191.5886, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[1065] = {fCnC {X -70.8734, Y -101.8152, Z -188.1943, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[1066] = {fCnC {X -73.5529, Y -101.8152, Z -173.0842, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[1067] = {fCnC {X -73.8092, Y -101.8152, Z -172.4165, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[1068] = {fCnC {X -74.2841, Y -101.8152, Z -171.8818, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[1069] = {fCnC {X -75.0336, Y -101.8152, Z -171.5153, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[1070] = {fCnC {X -75.8674, Y -101.8152, Z -171.4865, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[1071] = {fCnC {X -76.5379, Y -101.8152, Z -171.7353, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[1072] = {fCnC {X -77.0780, Y -101.8152, Z -172.2041, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[1073] = {fCnC {X -80.6382, Y -101.8152, Z -176.7460, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[1074] = {fCnC {X -81.2443, Y -101.8152, Z -177.8626, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[1075] = {fCnC {X -81.4697, Y -101.8152, Z -179.1129, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[1076] = {fCnC {X -81.8596, Y -101.8152, Z -215.0440, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[1077] = {fCnC {X -83.0661, Y -101.8152, Z -217.9046, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[1078] = {fCnC {X -85.9316, Y -101.8152, Z -219.0994, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[1079] = {fCnC {X -96.3295, Y -101.8152, Z -219.1696, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[1080] = {fCnC {X -98.7321, Y -101.8152, Z -219.6277, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[1081] = {fCnC {X -100.8305, Y -101.8152, Z -220.8845, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[1082] = {fCnC {X -101.1744, Y -101.8152, Z -221.6244, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[1083] = {fCnC {X -101.2670, Y -101.8152, Z -228.0116, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[1084] = {fCnC {X -101.5409, Y -101.8152, Z -246.8940, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[1085] = {fCnC {X -100.9632, Y -101.8152, Z -248.3002, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[1086] = {fCnC {X -99.5637, Y -101.8152, Z -248.8940, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[1087] = {fCnC {X -73.5183, Y -101.8152, Z -248.8940, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[1088] = {fCnC {X -72.1187, Y -101.8152, Z -248.3002, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[1089] = {fCnC {X -71.5408, Y -101.8152, Z -246.8940, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[1090] = {fCnC {X -70.4822, Y -101.8152, Z -195.1901, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[1091] = {fCnC {X -70.6265, Y -101.8152, Z -193.7956, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[1092] = {fCnC {X -71.0904, Y -101.8152, Z -192.4727, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[1093] = {fCnC {X -72.4512, Y -101.8152, Z -189.7320, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[1094] = {fCnC {X -72.6894, Y -101.8152, Z -189.1518, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[1095] = {fCnC {X -72.8427, Y -101.8152, Z -188.5435, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[1096] = {fCnC {X -74.7405, Y -101.8152, Z -177.8411, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[1097] = {fCnC {X -76.2212, Y -101.8152, Z -176.2723, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[1098] = {fCnC {X -78.2656, Y -101.8152, Z -176.9611, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[1099] = {fCnC {X -79.0583, Y -101.8152, Z -177.9724, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[1100] = {fCnC {X -79.3573, Y -101.8152, Z -178.5254, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[1101] = {fCnC {X -79.4699, Y -101.8152, Z -179.1440, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[1102] = {fCnC {X -79.8597, Y -101.8152, Z -215.0657, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[1103] = {fCnC {X -81.6548, Y -101.8152, Z -219.3217, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[1104] = {fCnC {X -85.9181, Y -101.8152, Z -221.0993, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[1105] = {fCnC {X -94.3584, Y -101.8152, Z -221.1563, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[1106] = {fCnC {X -96.7609, Y -101.8152, Z -221.6145, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[1107] = {fCnC {X -98.8591, Y -101.8152, Z -222.8712, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[1108] = {fCnC {X -99.2030, Y -101.8152, Z -223.6111, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[1109] = {fCnC {X -99.2956, Y -101.8152, Z -229.9982, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[1110] = {fCnC {X -99.5117, Y -101.8152, Z -244.8940, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[1111] = {fCnC {X -98.9340, Y -101.8152, Z -246.3002, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[1112] = {fCnC {X -97.5346, Y -101.8152, Z -246.8940, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[1113] = {fCnC {X -75.4777, Y -101.8152, Z -246.8940, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[1114] = {fCnC {X -74.0782, Y -101.8152, Z -246.3002, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[1115] = {fCnC {X -73.5003, Y -101.8152, Z -244.8940, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[1116] = {fCnC {X -72.4819, Y -101.8152, Z -195.1563, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[1117] = {fCnC {X -72.5782, Y -101.8152, Z -194.2324, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[1118] = {fCnC {X -72.8849, Y -101.8152, Z -193.3557, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[1119] = {fCnC {X -73.8321, Y -101.8152, Z -191.4480, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[1120] = {fCnC {X -76.0594, Y -101.8152, Z -190.4083, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[1121] = {fCnC {X -77.6127, Y -101.8152, Z -192.3133, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[1122] = {fCnC {X -77.8598, Y -101.8152, Z -215.0874, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[1123] = {fCnC {X -78.4263, Y -101.8152, Z -217.9768, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[1124] = {fCnC {X -79.9883, Y -101.8152, Z -220.4727, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[1125] = {fCnC {X -82.6727, Y -101.8152, Z -222.4027, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[1126] = {fCnC {X -85.9046, Y -101.8152, Z -223.0993, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[1127] = {fCnC {X -92.3872, Y -101.8152, Z -223.1431, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[1128] = {fCnC {X -94.7895, Y -101.8152, Z -223.6012, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[1129] = {fCnC {X -96.8877, Y -101.8152, Z -224.8579, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[1130] = {fCnC {X -97.2316, Y -101.8152, Z -225.5979, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[1131] = {fCnC {X -97.3242, Y -101.8152, Z -231.9848, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[1132] = {fCnC {X -97.4824, Y -101.8152, Z -242.8881, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[1133] = {fCnC {X -96.9069, Y -101.8152, Z -244.2981, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[1134] = {fCnC {X -95.5054, Y -101.8152, Z -244.8940, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[1135] = {fCnC {X -77.4371, Y -101.8152, Z -244.8940, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[1136] = {fCnC {X -76.0604, Y -101.8152, Z -244.3228, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[1137] = {fCnC {X -75.4611, Y -101.8152, Z -242.9580, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[1138] = {fCnC {X -75.0568, Y -101.8152, Z -223.2120, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[1139] = {fCnC {X -76.3116, Y -101.8152, Z -221.3380, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[1140] = {fCnC {X -78.5139, Y -101.8152, Z -221.8242, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[1141] = {fCnC {X -81.8612, Y -101.8152, Z -224.2307, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[1142] = {fCnC {X -85.8911, Y -101.8152, Z -225.0993, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[1143] = {fCnC {X -90.4159, Y -101.8152, Z -225.1298, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[1144] = {fCnC {X -94.7012, Y -101.8152, Z -226.6652, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[1145] = {fCnC {X -97.1362, Y -101.8152, Z -230.5112, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[1146] = {fCnC {X -97.2694, Y -101.8152, Z -231.2430, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[1147] = {fCnC {X -97.3242, Y -101.8152, Z -231.9848, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[1148] = {fCnC {X -100.3985, Y -101.8152, Z -238.9939, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[1149] = {fCnC {X -107.5285, Y -101.8152, Z -241.7763, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[1150] = {fCnC {X -117.4654, Y -101.8152, Z -241.5712, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[1151] = {fCnC {X -117.4654, Y -98.8152, Z -241.5712, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[1152] = {fCnC {X -117.4654, Y 293.7240, Z -241.5712, A 0, B 0,  C 0}, grFeedrate 3000}
gsMill_FRONT2[1153] = {fCnC {X -83.1837, Y 293.7240, Z -120.6714, A 0, B 0,  C 0}, grFeedrate 3000}
gsMill_FRONT2[1154] = {fCnC {X -83.1837, Y -98.8152, Z -120.6714, A 0, B 0,  C 0}, grFeedrate 3000}
gsMill_FRONT2[1155] = {fCnC {X -83.1837, Y -101.8152, Z -120.6714, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[1156] = {fCnC {X -79.0996, Y -101.8152, Z -124.3599, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[1157] = {fCnC {X -77.5853, Y -101.8152, Z -129.6506, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[1158] = {fCnC {X -77.5736, Y -101.8152, Z -130.4648, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[1159] = {fCnC {X -76.6285, Y -101.8152, Z -134.2713, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[1160] = {fCnC {X -76.3867, Y -101.8152, Z -135.5184, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[1161] = {fCnC {X -76.3043, Y -101.8152, Z -136.7861, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[1162] = {fCnC {X -76.1674, Y -101.8152, Z -137.0620, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[1163] = {fCnC {X -75.7598, Y -101.8152, Z -138.0155, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[1164] = {fCnC {X -75.4531, Y -101.8152, Z -139.0060, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[1165] = {fCnC {X -74.7970, Y -101.8152, Z -141.0698, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[1166] = {fCnC {X -74.1832, Y -101.8152, Z -142.6211, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[1167] = {fCnC {X -73.8355, Y -101.8152, Z -144.2527, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[1168] = {fCnC {X -72.4577, Y -101.8152, Z -147.3695, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[1169] = {fCnC {X -71.8330, Y -101.8152, Z -148.3101, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[1170] = {fCnC {X -71.3182, Y -101.8152, Z -149.3151, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[1171] = {fCnC {X -69.7904, Y -101.8152, Z -153.3897, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[1172] = {fCnC {X -70.1378, Y -101.8152, Z -157.7275, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[1173] = {fCnC {X -70.6276, Y -101.8152, Z -159.7005, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[1174] = {fCnC {X -70.7671, Y -101.8152, Z -160.1967, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[1175] = {fCnC {X -70.9321, Y -101.8152, Z -160.6851, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[1176] = {fCnC {X -71.3888, Y -101.8152, Z -161.9838, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[1177] = {fCnC {X -71.3888, Y -101.8152, Z -164.0902, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[1178] = {fCnC {X -71.4627, Y -101.8152, Z -165.2538, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[1179] = {fCnC {X -71.6714, Y -101.8152, Z -166.4008, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[1180] = {fCnC {X -72.0085, Y -101.8152, Z -167.8077, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[1181] = {fCnC {X -72.0024, Y -101.8152, Z -170.3734, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[1182] = {fCnC {X -68.8685, Y -101.8152, Z -187.9532, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[1183] = {fCnC {X -67.5027, Y -101.8152, Z -190.7039, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[1184] = {fCnC {X -66.7230, Y -101.8152, Z -192.9219, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[1185] = {fCnC {X -66.4828, Y -101.8152, Z -195.2607, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[1186] = {fCnC {X -67.6232, Y -101.8152, Z -250.9576, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[1187] = {fCnC {X -68.2225, Y -101.8152, Z -252.3227, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[1188] = {fCnC {X -69.5997, Y -101.8152, Z -252.8940, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[1189] = {fCnC {X -105.7869, Y -101.8152, Z -252.9061, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[1190] = {fCnC {X -107.6356, Y -101.8152, Z -253.3715, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[1191] = {fCnC {X -107.6356, Y -98.8152, Z -253.3715, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[1192] = {fCnC {X -107.6356, Y 293.7240, Z -253.3715, A 0, B 0,  C 0}, grFeedrate 3000}
gsMill_FRONT2[1193] = {fCnC {X 10.4548, Y 293.7240, Z 19.7111, A 0, B 0,  C 0}, grFeedrate 3000}
gsMill_FRONT2[1194] = {fCnC {X 10.4548, Y -98.8152, Z 19.7111, A 0, B 0,  C 0}, grFeedrate 3000}
gsMill_FRONT2[1195] = {fCnC {X 10.4548, Y -101.8152, Z 19.7111, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[1196] = {fCnC {X 10.4398, Y -101.8152, Z 17.7111, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[1197] = {fCnC {X 7.4576, Y -101.8152, Z 10.6623, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[1198] = {fCnC {X 0.3647, Y -101.8152, Z 7.7867, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[1199] = {fCnC {X -18.4194, Y -101.8152, Z 7.9283, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[1200] = {fCnC {X -23.8689, Y -101.8152, Z 5.7100, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[1201] = {fCnC {X -26.1383, Y -101.8152, Z 0.2816, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[1202] = {fCnC {X -26.1441, Y -101.8152, Z -2.8128, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[1203] = {fCnC {X -14.6173, Y -101.8152, Z 2.8193, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[1204] = {fCnC {X -7.0561, Y -101.8152, Z 4.7060, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[1205] = {fCnC {X -5.8049, Y -101.8152, Z 4.7060, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[1206] = {fCnC {X -4.6269, Y -101.8152, Z 4.7815, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[1207] = {fCnC {X -3.4661, Y -101.8152, Z 4.9952, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT2[1208] = {fCnC {X -2.1301, Y -101.8152, Z 5.3278, A 0, B 0,  C 0}, grFeedrate 127.32}
