DEFDAT Mill_FRONT1 Public 
GLOBAL STRUC sMill_FRONT1 FRAME fCNC, INT grFeedrate 
DECL GLOBAL sMill_FRONT1 gsMill_FRONT1[30000] 
 
 
gsMill_FRONT1[1] = {fCnC {X 20.6474, Y 293.7240, Z -295.1012, A 0, B 0,  C 0}, grFeedrate 3000}
gsMill_FRONT1[10086] = {fCnC {X 1.6111, Y 27.5635, Z -45.3302, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[10087] = {fCnC {X 0.1485, Y 27.5635, Z -47.5807, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[10088] = {fCnC {X -0.3597, Y 27.5635, Z -50.2163, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[10089] = {fCnC {X -0.2452, Y 27.5635, Z -63.1615, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[10090] = {fCnC {X 0.6384, Y 27.5635, Z -63.8305, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[10091] = {fCnC {X 4.2167, Y 27.5635, Z -62.8562, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[10092] = {fCnC {X 12.1965, Y 27.5635, Z -61.8678, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[10093] = {fCnC {X 20.1320, Y 27.5635, Z -63.1647, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[10094] = {fCnC {X 21.9049, Y 27.5635, Z -62.8629, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[10095] = {fCnC {X 22.7187, Y 27.5635, Z -61.2591, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[10096] = {fCnC {X 22.6913, Y 27.5635, Z -53.3411, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[10097] = {fCnC {X 20.4069, Y 27.5635, Z -47.7977, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[10098] = {fCnC {X 14.9122, Y 27.5635, Z -45.3984, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[10099] = {fCnC {X 8.7975, Y 27.5635, Z -45.2500, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[10100] = {fCnC {X 3.7483, Y 27.5635, Z -47.2538, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[10101] = {fCnC {X 1.6527, Y 27.5635, Z -52.2655, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[10102] = {fCnC {X 1.7047, Y 27.5635, Z -60.9483, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[10103] = {fCnC {X 1.9159, Y 27.5635, Z -61.8177, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[10104] = {fCnC {X 2.4851, Y 27.5635, Z -62.5081, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[10105] = {fCnC {X 2.5599, Y 27.5635, Z -63.5507, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[10106] = {fCnC {X 0.7890, Y 27.5635, Z -65.3705, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[10107] = {fCnC {X 0.7071, Y 27.5635, Z -65.4458, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[10108] = {fCnC {X -1.9875, Y 27.5635, Z -67.6561, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[10109] = {fCnC {X -2.0361, Y 27.5635, Z -67.7034, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[10110] = {fCnC {X -3.7453, Y 27.5635, Z -69.6790, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[10111] = {fCnC {X -4.9241, Y 27.5635, Z -69.9307, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[10112] = {fCnC {X -5.3857, Y 27.5635, Z -69.7151, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[10113] = {fCnC {X -6.2396, Y 27.5635, Z -70.2624, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[10114] = {fCnC {X -6.2023, Y 27.5635, Z -76.4742, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[10115] = {fCnC {X -7.7542, Y 27.5635, Z -78.7829, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[10116] = {fCnC {X -9.0091, Y 27.5635, Z -81.2655, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[10117] = {fCnC {X -20.9786, Y 27.5635, Z -82.2641, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[10118] = {fCnC {X -25.9045, Y 27.5635, Z -84.6666, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[10119] = {fCnC {X -27.9167, Y 27.5635, Z -89.7644, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[10120] = {fCnC {X -28.1066, Y 27.5635, Z -125.0062, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[10121] = {fCnC {X -28.7244, Y 27.5635, Z -126.4826, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[10122] = {fCnC {X -30.2031, Y 27.5635, Z -127.0948, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[10123] = {fCnC {X -50.0179, Y 27.5635, Z -127.1268, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[10124] = {fCnC {X -51.6729, Y 27.5635, Z -127.5589, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[10125] = {fCnC {X -53.6077, Y 27.5635, Z -128.3668, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[10126] = {fCnC {X -55.2432, Y 27.5635, Z -129.6788, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[10127] = {fCnC {X -56.7415, Y 27.5635, Z -132.0289, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[10128] = {fCnC {X -57.2782, Y 27.5635, Z -134.7638, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[10129] = {fCnC {X -57.5282, Y 27.5635, Z -171.2288, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[10130] = {fCnC {X -57.7436, Y 27.5635, Z -172.1409, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[10131] = {fCnC {X -58.3343, Y 27.5635, Z -172.8685, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[10132] = {fCnC {X -59.3519, Y 27.5635, Z -173.7806, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[10133] = {fCnC {X -60.2385, Y 27.5635, Z -174.8206, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[10134] = {fCnC {X -61.3525, Y 27.5635, Z -176.7178, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[10135] = {fCnC {X -62.0340, Y 27.5635, Z -178.8097, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[10136] = {fCnC {X -62.1960, Y 27.5635, Z -179.8413, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[10137] = {fCnC {X -62.2517, Y 27.5635, Z -180.8840, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[10138] = {fCnC {X -62.3262, Y 27.5635, Z -214.9944, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[10139] = {fCnC {X -62.9425, Y 27.5635, Z -216.4759, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[10140] = {fCnC {X -64.4250, Y 27.5635, Z -217.0898, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[10141] = {fCnC {X -82.2748, Y 27.5635, Z -217.0999, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[10142] = {fCnC {X -86.1208, Y 27.5635, Z -218.0682, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[10143] = {fCnC {X -87.2010, Y 27.5635, Z -218.4718, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[10144] = {fCnC {X -88.1659, Y 27.5635, Z -219.1032, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[10145] = {fCnC {X -89.5398, Y 27.5635, Z -220.8547, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[10146] = {fCnC {X -90.0570, Y 27.5635, Z -223.0199, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[10147] = {fCnC {X -90.7232, Y 27.5635, Z -257.8358, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[10148] = {fCnC {X -92.3501, Y 27.5635, Z -261.6293, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[10149] = {fCnC {X -96.1622, Y 27.5635, Z -263.2125, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[10150] = {fCnC {X -98.0523, Y 27.5635, Z -263.5558, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[10151] = {fCnC {X -99.7157, Y 27.5635, Z -264.5165, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[10152] = {fCnC {X -100.4925, Y 27.5635, Z -265.3081, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[10153] = {fCnC {X -101.0984, Y 27.5635, Z -266.2370, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[10154] = {fCnC {X -101.5675, Y 27.5635, Z -267.4829, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[10155] = {fCnC {X -101.7297, Y 27.5635, Z -268.8043, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[10156] = {fCnC {X -101.7750, Y 27.5635, Z -282.6578, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[10157] = {fCnC {X -99.7750, Y 27.5635, Z -282.6578, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[10158] = {fCnC {X 10.7426, Y 27.5635, Z -282.6525, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[10159] = {fCnC {X 12.1009, Y 27.5635, Z -281.9748, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[10160] = {fCnC {X 12.5921, Y 27.5635, Z -280.5386, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[10161] = {fCnC {X 11.7401, Y 27.5635, Z -267.9563, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[10162] = {fCnC {X 10.8427, Y 27.5635, Z -255.3771, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[10163] = {fCnC {X 13.6308, Y 27.5635, Z -245.7907, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[10164] = {fCnC {X 21.9901, Y 27.5635, Z -240.3324, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[10165] = {fCnC {X 31.8883, Y 27.5635, Z -241.6352, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[10166] = {fCnC {X 38.5506, Y 27.5635, Z -249.0705, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[10167] = {fCnC {X 43.0971, Y 27.5635, Z -264.0433, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[10168] = {fCnC {X 44.4827, Y 27.5635, Z -279.6297, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[10169] = {fCnC {X 44.5234, Y 27.5635, Z -280.1513, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[10170] = {fCnC {X 44.6541, Y 27.5635, Z -280.6578, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[10171] = {fCnC {X 45.3817, Y 27.5635, Z -281.7994, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[10172] = {fCnC {X 46.5370, Y 27.5635, Z -282.5050, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[10173] = {fCnC {X 46.9963, Y 27.5635, Z -282.6182, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[10174] = {fCnC {X 47.4677, Y 27.5635, Z -282.6578, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[10175] = {fCnC {X 110.4627, Y 27.5635, Z -282.6578, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[10176] = {fCnC {X 110.4280, Y 27.5635, Z -281.6577, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[10177] = {fCnC {X 110.3889, Y 27.5635, Z -280.6578, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[10178] = {fCnC {X 110.0500, Y 27.5635, Z -274.4863, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[10179] = {fCnC {X 109.5435, Y 27.5635, Z -268.3263, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[10180] = {fCnC {X 108.7862, Y 27.5635, Z -265.7293, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[10181] = {fCnC {X 107.1277, Y 27.5635, Z -263.5920, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[10182] = {fCnC {X 104.2068, Y 27.5635, Z -262.0278, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[10183] = {fCnC {X 100.8949, Y 27.5635, Z -261.9299, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[10184] = {fCnC {X 99.1595, Y 27.5635, Z -261.5098, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[10185] = {fCnC {X 98.3748, Y 27.5635, Z -259.9060, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[10186] = {fCnC {X 97.7749, Y 27.5635, Z -222.3368, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[10187] = {fCnC {X 96.8341, Y 27.5635, Z -221.0134, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[10188] = {fCnC {X 95.7345, Y 27.5635, Z -219.8187, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[10189] = {fCnC {X 94.8985, Y 27.5635, Z -219.0845, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[10190] = {fCnC {X 94.0024, Y 27.5635, Z -218.4251, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[10191] = {fCnC {X 93.7376, Y 27.5635, Z -218.2991, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[10192] = {fCnC {X 93.4476, Y 27.5635, Z -218.2553, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[10193] = {fCnC {X 87.1176, Y 27.5635, Z -218.2392, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[10194] = {fCnC {X 87.0948, Y 27.5635, Z -218.2389, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[10195] = {fCnC {X 85.1021, Y 27.5635, Z -218.3703, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[10196] = {fCnC {X 83.1667, Y 27.5635, Z -218.8630, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[10197] = {fCnC {X 79.8933, Y 27.5635, Z -218.6313, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[10198] = {fCnC {X 77.8384, Y 27.5635, Z -216.0727, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[10199] = {fCnC {X 77.2467, Y 27.5635, Z -213.8917, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[10200] = {fCnC {X 77.1422, Y 27.5635, Z -213.3727, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[10201] = {fCnC {X 77.1072, Y 27.5635, Z -212.8444, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[10202] = {fCnC {X 77.1072, Y 27.5635, Z -182.6540, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[10203] = {fCnC {X 76.7663, Y 27.5635, Z -180.2285, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[10204] = {fCnC {X 75.7841, Y 27.5635, Z -177.9847, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[10205] = {fCnC {X 75.4613, Y 27.5635, Z -177.4938, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[10206] = {fCnC {X 75.1072, Y 27.5635, Z -177.0251, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[10207] = {fCnC {X 72.6063, Y 27.5635, Z -174.8872, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[10208] = {fCnC {X 69.5041, Y 27.5635, Z -173.7911, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[10209] = {fCnC {X 67.0229, Y 27.5635, Z -172.4263, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[10210] = {fCnC {X 66.0182, Y 27.5635, Z -169.7787, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[10211] = {fCnC {X 65.6739, Y 27.5635, Z -135.6504, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[10212] = {fCnC {X 65.3255, Y 27.5635, Z -133.7181, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[10213] = {fCnC {X 64.3718, Y 27.5635, Z -132.0016, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[10214] = {fCnC {X 64.0180, Y 27.5635, Z -131.5952, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[10215] = {fCnC {X 63.6291, Y 27.5635, Z -131.2222, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[10216] = {fCnC {X 61.9606, Y 27.5635, Z -130.1871, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[10217] = {fCnC {X 60.0472, Y 27.5635, Z -129.7461, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[10218] = {fCnC {X 48.7566, Y 27.5635, Z -129.0879, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[10219] = {fCnC {X 46.0132, Y 27.5635, Z -127.8088, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[10220] = {fCnC {X 44.8952, Y 27.5635, Z -124.9959, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[10221] = {fCnC {X 44.7416, Y 27.5635, Z -90.1113, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[10222] = {fCnC {X 44.4679, Y 27.5635, Z -88.6033, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[10223] = {fCnC {X 43.7501, Y 27.5635, Z -87.2491, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[10224] = {fCnC {X 43.2620, Y 27.5635, Z -86.6546, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[10225] = {fCnC {X 42.7240, Y 27.5635, Z -86.1048, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[10226] = {fCnC {X 39.2266, Y 27.5635, Z -84.0896, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[10227] = {fCnC {X 35.1981, Y 27.5635, Z -83.8370, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[10228] = {fCnC {X 34.3940, Y 27.5635, Z -84.1703, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[10229] = {fCnC {X 33.8077, Y 27.5635, Z -84.8136, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[10230] = {fCnC {X 33.5736, Y 27.5635, Z -85.4619, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[10231] = {fCnC {X 33.5735, Y 27.5635, Z -86.1512, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[10232] = {fCnC {X 33.7883, Y 27.5635, Z -87.5959, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[10233] = {fCnC {X 33.9080, Y 27.5635, Z -89.0515, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[10234] = {fCnC {X 32.5292, Y 27.5635, Z -97.9393, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[10235] = {fCnC {X 27.7496, Y 27.5635, Z -105.5584, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[10236] = {fCnC {X 25.2654, Y 27.5635, Z -107.7920, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[10237] = {fCnC {X 22.4753, Y 27.5635, Z -109.6292, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[10238] = {fCnC {X 21.1131, Y 27.5635, Z -110.5387, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[10239] = {fCnC {X 19.9176, Y 27.5635, Z -111.6583, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[10240] = {fCnC {X 8.6062, Y 27.5635, Z -119.1244, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[10241] = {fCnC {X -4.8302, Y 27.5635, Z -120.9012, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[10242] = {fCnC {X -17.6935, Y 27.5635, Z -116.6320, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[10243] = {fCnC {X -20.1863, Y 27.5635, Z -106.3285, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[10244] = {fCnC {X -18.3118, Y 27.5635, Z -95.8949, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[10245] = {fCnC {X -12.3883, Y 27.5635, Z -87.1036, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[10246] = {fCnC {X -11.9161, Y 27.5635, Z -86.3735, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[10247] = {fCnC {X -11.7983, Y 27.5635, Z -85.5121, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[10248] = {fCnC {X -12.1561, Y 27.5635, Z -84.5269, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[10249] = {fCnC {X -12.9630, Y 27.5635, Z -83.8580, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[10250] = {fCnC {X -13.4424, Y 27.5635, Z -83.7091, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[10251] = {fCnC {X -13.9437, Y 27.5635, Z -83.6842, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[10252] = {fCnC {X -20.8124, Y 27.5635, Z -84.2572, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[10253] = {fCnC {X -24.4364, Y 27.5635, Z -86.0247, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[10254] = {fCnC {X -25.9167, Y 27.5635, Z -89.7752, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[10255] = {fCnC {X -26.1066, Y 27.5635, Z -125.0169, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[10256] = {fCnC {X -27.3129, Y 27.5635, Z -127.8994, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[10257] = {fCnC {X -30.1999, Y 27.5635, Z -129.0948, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[10258] = {fCnC {X -47.3337, Y 27.5635, Z -129.1225, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[10259] = {fCnC {X -50.1471, Y 27.5635, Z -129.6484, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[10260] = {fCnC {X -52.5954, Y 27.5635, Z -131.1310, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[10261] = {fCnC {X -52.9361, Y 27.5635, Z -131.4508, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[10262] = {fCnC {X -53.2577, Y 27.5635, Z -131.7898, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[10263] = {fCnC {X -54.7531, Y 27.5635, Z -134.2303, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[10264] = {fCnC {X -55.2937, Y 27.5635, Z -137.0409, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[10265] = {fCnC {X -55.5282, Y 27.5635, Z -171.2426, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[10266] = {fCnC {X -55.8964, Y 27.5635, Z -172.9127, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[10267] = {fCnC {X -56.9140, Y 27.5635, Z -174.2874, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[10268] = {fCnC {X -57.6126, Y 27.5635, Z -174.9757, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[10269] = {fCnC {X -58.2404, Y 27.5635, Z -175.7291, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[10270] = {fCnC {X -59.4866, Y 27.5635, Z -177.9057, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[10271] = {fCnC {X -60.1519, Y 27.5635, Z -180.3239, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[10272] = {fCnC {X -60.2263, Y 27.5635, Z -181.0080, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[10273] = {fCnC {X -60.2535, Y 27.5635, Z -181.6956, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[10274] = {fCnC {X -60.3262, Y 27.5635, Z -214.9988, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[10275] = {fCnC {X -61.5294, Y 27.5635, Z -217.8913, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[10276] = {fCnC {X -64.4239, Y 27.5635, Z -219.0898, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[10277] = {fCnC {X -81.1434, Y 27.5635, Z -219.0992, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[10278] = {fCnC {X -83.7776, Y 27.5635, Z -219.6256, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[10279] = {fCnC {X -86.0196, Y 27.5635, Z -221.1054, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[10280] = {fCnC {X -87.5382, Y 27.5635, Z -223.3183, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[10281] = {fCnC {X -88.1125, Y 27.5635, Z -225.9400, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_FRONT1[10282] = {fCnC {X -88.7235, Y 27.5635, Z -257.8740, A 0, B 0,  C 0}, grFeedrate 127.32}
