DEFDAT Mill_BACK1 Public 
GLOBAL STRUC sMill_BACK1 FRAME fCNC, INT grFeedrate 
DECL GLOBAL sMill_BACK1 gsMill_BACK1[6330]  
 
 
gsMill_BACK1[1] = {fCnC {X 10.9301, Y -206.2760, Z -295.1012, A 0, B 0,  C 0}, grFeedrate 3000}
gsMill_BACK1[808] = {fCnC {X 68.0184, Y -122.5740, Z -272.9244, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[809] = {fCnC {X 69.2279, Y -122.5740, Z -275.2018, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[810] = {fCnC {X 69.6501, Y -122.5740, Z -277.7458, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[811] = {fCnC {X 69.6501, Y -122.5740, Z -304.7596, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[812] = {fCnC {X 69.0607, Y -122.5740, Z -306.1671, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[813] = {fCnC {X 67.6501, Y -122.5740, Z -306.7492, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[814] = {fCnC {X 10.3441, Y -122.5740, Z -306.7492, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[815] = {fCnC {X 9.6375, Y -122.5740, Z -306.4562, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[816] = {fCnC {X 8.2218, Y -122.5740, Z -305.0388, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[817] = {fCnC {X 7.5174, Y -122.5740, Z -304.7458, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[818] = {fCnC {X -21.6426, Y -122.5740, Z -304.6761, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[819] = {fCnC {X -22.6992, Y -122.5740, Z -303.9592, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[820] = {fCnC {X -23.1067, Y -122.5740, Z -302.7492, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[821] = {fCnC {X -22.9417, Y -122.5740, Z -301.9535, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[822] = {fCnC {X -22.4737, Y -122.5740, Z -301.2893, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[823] = {fCnC {X -20.1813, Y -122.5740, Z -298.4028, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[824] = {fCnC {X -18.8643, Y -122.5740, Z -294.9600, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[825] = {fCnC {X -17.5239, Y -122.5740, Z -291.9732, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[826] = {fCnC {X -15.0994, Y -122.5740, Z -289.7734, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[827] = {fCnC {X -12.5444, Y -122.5740, Z -287.7834, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[828] = {fCnC {X -10.6087, Y -122.5740, Z -285.1871, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[829] = {fCnC {X -8.5208, Y -122.5740, Z -282.5768, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[830] = {fCnC {X -5.6904, Y -122.5740, Z -280.7985, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[831] = {fCnC {X -2.3707, Y -122.5740, Z -278.2791, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[832] = {fCnC {X -0.1027, Y -122.5740, Z -274.7829, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[833] = {fCnC {X 0.7744, Y -122.5740, Z -273.1682, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[834] = {fCnC {X 1.9321, Y -122.5740, Z -271.7413, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[835] = {fCnC {X 3.1453, Y -122.5740, Z -270.6844, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[836] = {fCnC {X 4.5124, Y -122.5740, Z -269.8358, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[837] = {fCnC {X 5.8718, Y -122.5740, Z -269.2593, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[838] = {fCnC {X 7.3014, Y -122.5740, Z -268.8892, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[839] = {fCnC {X 13.5662, Y -122.5740, Z -268.1048, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[840] = {fCnC {X 19.8788, Y -122.5740, Z -267.9835, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[841] = {fCnC {X 31.9351, Y -122.5740, Z -268.0892, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[842] = {fCnC {X 43.9636, Y -122.5740, Z -267.2661, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[843] = {fCnC {X 44.4057, Y -122.5740, Z -267.2181, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[844] = {fCnC {X 44.8476, Y -122.5740, Z -267.1688, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[845] = {fCnC {X 48.0846, Y -122.5740, Z -267.3210, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[846] = {fCnC {X 51.1045, Y -122.5740, Z -268.4965, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[847] = {fCnC {X 55.6223, Y -122.5740, Z -270.2866, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[848] = {fCnC {X 60.3317, Y -122.5740, Z -271.4849, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[849] = {fCnC {X 63.4038, Y -122.5740, Z -272.6842, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[850] = {fCnC {X 65.8376, Y -122.5740, Z -274.9097, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[851] = {fCnC {X 67.1814, Y -122.5740, Z -277.4597, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[852] = {fCnC {X 67.6501, Y -122.5740, Z -280.3036, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[853] = {fCnC {X 67.6501, Y -122.5740, Z -302.7600, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[854] = {fCnC {X 67.0605, Y -122.5740, Z -304.1672, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[855] = {fCnC {X 65.6501, Y -122.5740, Z -304.7492, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[856] = {fCnC {X 10.3440, Y -122.5740, Z -304.7492, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[857] = {fCnC {X 9.6375, Y -122.5740, Z -304.4563, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[858] = {fCnC {X 8.2220, Y -122.5740, Z -303.0395, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[859] = {fCnC {X 7.5171, Y -122.5740, Z -302.7466, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[860] = {fCnC {X -17.3561, Y -122.5740, Z -302.7013, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[861] = {fCnC {X -18.4816, Y -122.5740, Z -302.0002, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[862] = {fCnC {X -18.9211, Y -122.5740, Z -300.7492, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[863] = {fCnC {X -18.8488, Y -122.5740, Z -300.2163, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[864] = {fCnC {X -18.6372, Y -122.5740, Z -299.7220, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[865] = {fCnC {X -17.5929, Y -122.5740, Z -297.6256, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[866] = {fCnC {X -16.9101, Y -122.5740, Z -295.3853, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[867] = {fCnC {X -15.9054, Y -122.5740, Z -293.1481, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[868] = {fCnC {X -14.0895, Y -122.5740, Z -291.4997, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[869] = {fCnC {X -11.2475, Y -122.5740, Z -289.3158, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[870] = {fCnC {X -9.0479, Y -122.5740, Z -286.4859, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[871] = {fCnC {X -7.2695, Y -122.5740, Z -284.2805, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[872] = {fCnC {X -4.9440, Y -122.5740, Z -282.6624, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[873] = {fCnC {X -1.1966, Y -122.5740, Z -279.9445, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[874] = {fCnC {X 1.4686, Y -122.5740, Z -276.1595, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[875] = {fCnC {X 2.3481, Y -122.5740, Z -274.6848, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[876] = {fCnC {X 3.4669, Y -122.5740, Z -273.3823, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[877] = {fCnC {X 4.7808, Y -122.5740, Z -272.2982, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[878] = {fCnC {X 6.2596, Y -122.5740, Z -271.4528, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[879] = {fCnC {X 7.5490, Y -122.5740, Z -270.9601, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[880] = {fCnC {X 8.8940, Y -122.5740, Z -270.6496, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[881] = {fCnC {X 14.3303, Y -122.5740, Z -270.0583, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[882] = {fCnC {X 19.7982, Y -122.5740, Z -269.9820, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[883] = {fCnC {X 31.6471, Y -122.5740, Z -270.0983, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[884] = {fCnC {X 43.4716, Y -122.5740, Z -269.3288, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[885] = {fCnC {X 43.9985, Y -122.5740, Z -269.2738, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[886] = {fCnC {X 44.5251, Y -122.5740, Z -269.2170, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[887] = {fCnC {X 47.2863, Y -122.5740, Z -269.3055, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[888] = {fCnC {X 49.9179, Y -122.5740, Z -270.1461, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[889] = {fCnC {X 50.3610, Y -122.5740, Z -270.3570, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[890] = {fCnC {X 50.8066, Y -122.5740, Z -270.5625, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[891] = {fCnC {X 54.3479, Y -122.5740, Z -271.9698, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[892] = {fCnC {X 58.0071, Y -122.5740, Z -273.0334, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[893] = {fCnC {X 61.1522, Y -122.5740, Z -274.4014, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[894] = {fCnC {X 63.6501, Y -122.5740, Z -276.7516, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[895] = {fCnC {X 65.1331, Y -122.5740, Z -279.5777, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[896] = {fCnC {X 65.6501, Y -122.5740, Z -282.7271, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[897] = {fCnC {X 65.6501, Y -122.5740, Z -300.7602, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[898] = {fCnC {X 65.0604, Y -122.5740, Z -302.1673, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[899] = {fCnC {X 63.6501, Y -122.5740, Z -302.7492, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[900] = {fCnC {X 10.3438, Y -122.5740, Z -302.7492, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[901] = {fCnC {X 9.6376, Y -122.5740, Z -302.4566, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[902] = {fCnC {X 8.2227, Y -122.5740, Z -301.0417, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[903] = {fCnC {X 7.5163, Y -122.5740, Z -300.7491, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[904] = {fCnC {X -13.7981, Y -122.5740, Z -300.7483, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[905] = {fCnC {X -15.3962, Y -122.5740, Z -299.8692, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[906] = {fCnC {X -15.6162, Y -122.5740, Z -298.0585, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[907] = {fCnC {X -15.2452, Y -122.5740, Z -296.9470, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[908] = {fCnC {X -14.9560, Y -122.5740, Z -295.8115, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[909] = {fCnC {X -14.2869, Y -122.5740, Z -294.3229, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[910] = {fCnC {X -13.0789, Y -122.5740, Z -293.2256, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[911] = {fCnC {X -9.8370, Y -122.5740, Z -290.7337, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[912] = {fCnC {X -7.3274, Y -122.5740, Z -287.5056, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[913] = {fCnC {X -5.9062, Y -122.5740, Z -285.7438, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[914] = {fCnC {X -4.0484, Y -122.5740, Z -284.4506, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[915] = {fCnC {X -0.0078, Y -122.5740, Z -281.5825, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[916] = {fCnC {X 2.9692, Y -122.5740, Z -277.6214, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[917] = {fCnC {X 3.8512, Y -122.5740, Z -276.2588, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[918] = {fCnC {X 4.9420, Y -122.5740, Z -275.0569, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[919] = {fCnC {X 6.3413, Y -122.5740, Z -273.9626, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[920] = {fCnC {X 7.9121, Y -122.5740, Z -273.1331, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[921] = {fCnC {X 9.1456, Y -122.5740, Z -272.7084, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[922] = {fCnC {X 10.4239, Y -122.5740, Z -272.4479, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[923] = {fCnC {X 15.0612, Y -122.5740, Z -272.0206, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[924] = {fCnC {X 19.7180, Y -122.5740, Z -271.9804, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[925] = {fCnC {X 31.3658, Y -122.5740, Z -272.1064, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[926] = {fCnC {X 42.9921, Y -122.5740, Z -271.3871, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[927] = {fCnC {X 43.6012, Y -122.5740, Z -271.3260, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[928] = {fCnC {X 44.2102, Y -122.5740, Z -271.2625, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[929] = {fCnC {X 46.8993, Y -122.5740, Z -271.3480, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[930] = {fCnC {X 49.4684, Y -122.5740, Z -272.1474, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[931] = {fCnC {X 49.9931, Y -122.5740, Z -272.3897, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[932] = {fCnC {X 50.5212, Y -122.5740, Z -272.6247, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[933] = {fCnC {X 53.3746, Y -122.5740, Z -273.7488, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[934] = {fCnC {X 56.3024, Y -122.5740, Z -274.6615, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[935] = {fCnC {X 59.3353, Y -122.5740, Z -276.0766, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[936] = {fCnC {X 61.7314, Y -122.5740, Z -278.4132, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[937] = {fCnC {X 63.1545, Y -122.5740, Z -281.1940, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[938] = {fCnC {X 63.6501, Y -122.5740, Z -284.2783, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[939] = {fCnC {X 63.6501, Y -122.5740, Z -298.7605, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[940] = {fCnC {X 63.0604, Y -122.5740, Z -300.1674, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[941] = {fCnC {X 61.6501, Y -122.5740, Z -300.7492, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[942] = {fCnC {X 10.3438, Y -122.5740, Z -300.7492, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[943] = {fCnC {X 9.6376, Y -122.5740, Z -300.4567, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[944] = {fCnC {X 8.2227, Y -122.5740, Z -299.0418, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[945] = {fCnC {X 7.5162, Y -122.5740, Z -298.7492, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[946] = {fCnC {X -11.0780, Y -122.5740, Z -298.7492, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[947] = {fCnC {X -11.8952, Y -122.5740, Z -298.5694, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[948] = {fCnC {X -12.8536, Y -122.5740, Z -297.6473, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[949] = {fCnC {X -13.0217, Y -122.5740, Z -296.3279, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[950] = {fCnC {X -12.6956, Y -122.5740, Z -295.5346, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[951] = {fCnC {X -12.0671, Y -122.5740, Z -294.9508, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[952] = {fCnC {X -8.4263, Y -122.5740, Z -292.1514, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[953] = {fCnC {X -5.6072, Y -122.5740, Z -288.5259, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[954] = {fCnC {X -4.5428, Y -122.5740, Z -287.2071, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[955] = {fCnC {X -3.1521, Y -122.5740, Z -286.2386, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[956] = {fCnC {X 1.1427, Y -122.5740, Z -283.2492, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[957] = {fCnC {X 4.4029, Y -122.5740, Z -279.1561, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[958] = {fCnC {X 5.2899, Y -122.5740, Z -277.8827, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[959] = {fCnC {X 6.3632, Y -122.5740, Z -276.7619, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[960] = {fCnC {X 7.8340, Y -122.5740, Z -275.6720, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[961] = {fCnC {X 9.4788, Y -122.5740, Z -274.8685, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[962] = {fCnC {X 10.6695, Y -122.5740, Z -274.4997, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[963] = {fCnC {X 11.8970, Y -122.5740, Z -274.2818, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[964] = {fCnC {X 15.7621, Y -122.5740, Z -273.9912, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[965] = {fCnC {X 19.6380, Y -122.5740, Z -273.9788, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[966] = {fCnC {X 31.0904, Y -122.5740, Z -274.1138, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[967] = {fCnC {X 42.5239, Y -122.5740, Z -273.4415, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[968] = {fCnC {X 43.2132, Y -122.5740, Z -273.3750, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[969] = {fCnC {X 43.9022, Y -122.5740, Z -273.3056, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[970] = {fCnC {X 46.5235, Y -122.5740, Z -273.3885, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[971] = {fCnC {X 49.0331, Y -122.5740, Z -274.1501, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[972] = {fCnC {X 49.6381, Y -122.5740, Z -274.4213, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[973] = {fCnC {X 50.2472, Y -122.5740, Z -274.6834, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[974] = {fCnC {X 52.3910, Y -122.5740, Z -275.5214, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[975] = {fCnC {X 54.5758, Y -122.5740, Z -276.2460, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[976] = {fCnC {X 57.4963, Y -122.5740, Z -277.6954, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[977] = {fCnC {X 59.7954, Y -122.5740, Z -280.0071, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[978] = {fCnC {X 61.1713, Y -122.5740, Z -282.7510, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[979] = {fCnC {X 61.6501, Y -122.5740, Z -285.7830, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[980] = {fCnC {X 61.6501, Y -122.5740, Z -296.7607, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[981] = {fCnC {X 61.0603, Y -122.5740, Z -298.1674, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[982] = {fCnC {X 59.6501, Y -122.5740, Z -298.7492, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[983] = {fCnC {X 10.3448, Y -122.5740, Z -298.7492, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[984] = {fCnC {X 9.6373, Y -122.5740, Z -298.4554, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[985] = {fCnC {X 8.2201, Y -122.5740, Z -297.0333, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[986] = {fCnC {X 7.5192, Y -122.5740, Z -296.7394, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[987] = {fCnC {X -6.0030, Y -122.5740, Z -296.6462, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[988] = {fCnC {X -6.9923, Y -122.5740, Z -295.9182, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[989] = {fCnC {X -7.3695, Y -122.5740, Z -294.7492, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[990] = {fCnC {X -7.2241, Y -122.5740, Z -294.0005, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[991] = {fCnC {X -6.8090, Y -122.5740, Z -293.3607, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[992] = {fCnC {X -5.2339, Y -122.5740, Z -291.5414, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[993] = {fCnC {X -3.8874, Y -122.5740, Z -289.5469, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[994] = {fCnC {X -3.1795, Y -122.5740, Z -288.6705, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[995] = {fCnC {X -2.2552, Y -122.5740, Z -288.0262, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[996] = {fCnC {X 2.2579, Y -122.5740, Z -284.9412, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[997] = {fCnC {X 5.7728, Y -122.5740, Z -280.7542, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[998] = {fCnC {X 9.0092, Y -122.5740, Z -277.5731, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[999] = {fCnC {X 13.3183, Y -122.5740, Z -276.1499, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[1000] = {fCnC {X 16.4358, Y -122.5740, Z -275.9698, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[1001] = {fCnC {X 19.5585, Y -122.5740, Z -275.9773, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[1002] = {fCnC {X 31.5912, Y -122.5740, Z -276.1020, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[1003] = {fCnC {X 43.6008, Y -122.5740, Z -275.3464, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[1004] = {fCnC {X 46.1579, Y -122.5740, Z -275.4270, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[1005] = {fCnC {X 48.6109, Y -122.5740, Z -276.1538, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[1006] = {fCnC {X 50.9806, Y -122.5740, Z -277.1315, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[1007] = {fCnC {X 53.4012, Y -122.5740, Z -277.9756, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[1008] = {fCnC {X 57.9147, Y -122.5740, Z -281.2320, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[1009] = {fCnC {X 59.6501, Y -122.5740, Z -286.5201, A 0, B 0,  C 0}, grFeedrate 127.32}
gsMill_BACK1[1010] = {fCnC {X 59.6501, Y -122.5740, Z -294.7609, A 0, B 0,  C 0}, grFeedrate 127.32}
